"id","interview","confidence","motivation","interview_qual","interviewer_qual","self_assessment","age","gender","StartDate","EndDate","Status","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","DistributionChannel","UserLanguage","consent","interview_statements_1","interview_statements_2","interview_statements_3","interview_statements_4","knowledge_before","new_info","strategy","strategy_free","change_strategy","change_strategy_free","interview_adj_1","interview_adj_2","interview_adj_3","interview_adj_4","interview_adj_5","interview_adj_6","interviewer_adj_1","interviewer_adj_2","interviewer_adj_3","interviewer_adj_4","interviewer_adj_5","interviewer_adj_6","lie_scale#1_1_1","lie_scale#1_2_1","lie_scale#1_3_1","lie_scale#1_4_1","lie_scale#1_5_1","lie_scale#2_1_1","lie_scale#2_2_1","lie_scale#2_3_1","lie_scale#2_4_1","lie_scale#2_5_1","style","interviewer","interview_adj_2_R","interview_adj_4_R","interviewer_adj_2_R","interviewer_adj_3_R","interviewer_adj_6_R"
27,0,3,6,2.66666666666667,3.5,2.25,32,2,2023-05-19 10:01:35,2023-05-19 10:45:13,0,100,2618,1,2023-05-19 10:45:14,"R_szfvnVvCQbTo9Bn","anonymous","EN",1,2,3,1,3,5,1,1,"As I in this scenario have ""committed"" the crime, I know that whatever I say could be used against me. I also believe that the goal of a police interview where I already am considered as a suspect to have committed a crime is to find out more information and hints about my potential involvement in that crime. Therefore, I chose to say ""no comment"" to not have the officer gather more material about me that could lead to a judgement.",2,"It was quite easy to keep this strategy as I decided for it beforehand. I could imagine that some try to convince the interviewer that they are innocent by taking a friendly and open approach but then realise that they might get trapped into giving out more information. I did not want to take that risk.",3,4,3,2,2,2,2,3,1,3,4,2,0,0,0,"0","0",0,0,0,0,0,"direct","Naiara",2,4,3,5,4
28,0,4,5,3.33333333333333,NA,3.5,47,2,2023-05-19 14:54:04,2023-05-19 15:38:59,0,100,2695,1,2023-05-19 15:39:00,"R_3ERp7qHxobF5hmb","anonymous","EN",1,2,4,4,4,6,5,1,"försökte se avslappnad ut och tala sanning så mkt som möjligt",2,NA,4,3,3,2,3,3,4,1,1,NA,4,1,1,0,0,"0","1",0,0,0,0,0,"direct","Minna",3,4,5,5,5
28,1,6,4,4,4.5,4.25,NA,NA,2023-05-23 12:23:44,2023-05-23 12:49:04,0,100,1520,1,2023-05-23 12:49:05,"R_3p43YTCEBfU1NB4","anonymous","EN",1,3,5,5,4,2,3,2,NA,2,NA,4,1,4,1,2,4,4,1,1,4,4,1,0,0,0,"0","0",0,0,1,0,0,"direct","Minna",5,5,5,5,5
28,2,4,5,4,4.5,3.25,NA,NA,2023-05-30 12:52:38,2023-05-30 13:32:45,0,100,2407,1,2023-05-30 13:32:46,"R_2zTOigmb0GXLQFT","anonymous","EN",1,2,3,4,4,4,5,1,"ögonkontakt verka trevlig",2,NA,4,2,4,1,3,4,4,1,1,5,3,1,1,0,0,"0","0",0,0,1,0,0,"direct","Minna",4,5,5,5,5
29,1,3,5,4.33333333333333,3.83333333333333,3.25,NA,NA,2023-05-29 10:43:36,2023-05-29 11:18:35,0,100,2099,1,2023-05-29 11:18:35,"R_8H7CGOmB1pMvHK9","anonymous","EN",1,3,4,2,4,3,4,1,"Using the medical reason for my visit as an excuse for any memory losses that could have occured which would be the reason why I didn't recall being on certain floors",2,NA,5,1,4,2,4,4,3,2,1,3,4,2,0,0,0,"0","0",1,0,0,0,0,"sos","Hanna",5,4,4,5,4
29,0,2,6,2.83333333333333,3,2.5,19,2,2023-05-22 10:10:36,2023-05-22 11:40:49,0,100,5413,1,2023-05-22 11:40:51,"R_2bNtnVPeYq3DFnb","anonymous","EN",1,3,2,1,4,5,5,1,"Pretending I was here because of a study on depersonalisation which my therapist recommended",2,NA,3,2,1,3,4,2,3,5,1,2,3,2,0,0,0,"0","0",0,0,0,0,0,"sos","Hanna",4,3,1,5,4
29,2,4,6,2.83333333333333,3.66666666666667,2.25,NA,NA,2023-06-08 09:57:53,2023-06-08 10:22:09,0,100,1455,1,2023-06-08 10:22:10,"R_2xPHVWT6yZl2z4Q","anonymous","EN",1,2,2,1,4,6,2,1,"Using a medical condition as an excuse for not remembering certain details",2,NA,2,3,2,2,3,3,4,1,1,2,2,2,2,0,0,"0","0",2,3,0,0,0,"sos","Hanna",3,4,5,5,4
30,1,3,6,3.5,2.83333333333333,1.75,NA,NA,2023-06-02 13:17:30,2023-06-02 13:55:50,0,100,2300,1,2023-06-02 13:55:51,"R_ub7DhQIALuryqmB","anonymous","EN",1,2,2,1,2,5,5,2,NA,2,NA,4,2,4,4,3,4,4,4,4,2,2,1,0,0,0,"0","0",1,0,0,0,2,"sos","Hanna",4,2,2,2,5
30,0,1,7,3.66666666666667,3.33333333333333,2.75,28,2,2023-05-29 11:52:15,2023-05-29 12:49:20,0,100,3425,1,2023-05-29 12:49:21,"R_1jWnOoZMKJQNfgR","anonymous","EN",1,2,3,2,4,5,5,2,NA,2,NA,5,4,4,2,3,4,4,4,2,2,3,1,0,0,0,"0","0",0,0,0,0,0,"sos","Hanna",2,4,2,4,5
30,2,5,5,3.16666666666667,3.33333333333333,3.25,NA,NA,2023-06-08 13:28:14,2023-06-08 13:50:53,0,100,1359,1,2023-06-08 13:50:54,"R_28Hb9PNSpfeG1B7","anonymous","EN",1,1,5,5,2,6,2,2,NA,2,NA,4,3,4,4,4,2,5,4,1,1,2,1,0,0,0,"0","0",0,1,1,0,1,"sos","Hanna",3,2,2,5,5
31,1,5,7,2.33333333333333,3.83333333333333,1.75,NA,NA,2023-05-30 14:51:39,2023-05-30 15:14:28,0,100,1369,1,2023-05-30 15:14:29,"R_1lfOzGG530wFZLL","anonymous","EN",1,1,1,1,4,6,2,1,"I had the same strategy as last time, repeating my alibi of meeting a friend there.",2,NA,1,5,2,4,4,4,5,4,1,3,4,2,0,1,0,"0","2",0,0,0,0,0,"sos","Naiara",1,2,2,5,4
31,2,2,5,4,4,3.25,NA,NA,2023-06-01 14:54:27,2023-06-01 15:22:02,0,100,1655,1,2023-06-01 15:22:03,"R_3nvDAlYk2R1Ooz1","anonymous","EN",1,3,3,3,4,7,1,1,"Same as in earlier interviews, I had an alibi of meeting a friend in the building to get lunch.",2,NA,4,2,4,3,4,5,5,3,1,4,4,3,0,0,0,"0","0",0,1,1,0,0,"sos","Naiara",4,3,3,5,3
31,0,5,7,2.66666666666667,4,2.5,24,1,2023-05-29 14:45:35,2023-05-29 15:38:59,0,100,3203,1,2023-05-29 15:38:59,"R_1ouo43uRzHpeKtP","anonymous","EN",1,3,2,1,4,4,5,1,"I created an alibi of meeting a friend who is a student taking a lecture here, giving me a reason for being at the crime scene.",2,NA,3,4,2,4,3,4,5,2,1,3,4,3,1,0,0,"0","5",1,0,0,0,0,"sos","Naiara",2,2,4,5,3
32,2,3,7,5,4.16666666666667,4,NA,NA,2023-06-06 07:47:57,2023-06-06 08:27:40,0,100,2383,1,2023-06-06 08:27:41,"R_1GZaDh43EaWhbG7","anonymous","EN",1,4,4,4,4,6,1,1,"I pulled thesame story as the last three times and tried not to deriviate from that story.",2,"No, I tried my best to stick to the story. When the interviewer asked if i have any questions, I planned to say ""no, but ive been to this school a couple more times after the day i saw the proffesor, so i might mix up few details""...but i didnt say it after all because I was a bit nervouse.",5,1,5,1,5,5,4,2,1,3,4,1,1,1,0,"0","0",2,0,1,0,0,"direct","Naiara",5,5,4,5,5
32,0,2,7,2.83333333333333,4.33333333333333,3.75,25,2,2023-05-30 13:41:24,2023-05-30 14:45:41,0,100,3856,1,2023-05-30 14:45:43,"R_2YfCMWyVOnSQSZo","anonymous","EN",1,4,4,2,5,6,7,1,"I was pretending to be a student of a different school, who had to come in to this school to find a proffessor. I had an excuse for going up and down the floors and said i went out for a smoke. I also noticed that I unconciously was nodding my head in ""yes"" motion all the time while talking, as if I somehow tried to convince the interviewer of my story while talking.",2,"No, i didnt change my strategy. I continued to lie my way out of every situation/question.",4,2,2,4,4,1,5,2,1,3,4,1,0,4,2,"0","0",5,5,0,0,0,"direct","Naiara",4,2,4,5,5
32,1,4,7,4.66666666666667,4.33333333333333,3.25,NA,NA,2023-06-01 13:51:25,2023-06-01 14:19:16,0,100,1670,1,2023-06-01 14:19:17,"R_qyYDSNB7iV7jDSp","anonymous","EN",1,2,4,2,5,3,5,1,"I was trying to recall the lies i told in the previous interview and stick to them. The details that I wasnt sure of, I tried to brush off with the excuse of having a bad memory. I tried to be as chill as possible and convince myself of the story/lies I told, like ""fake it till you make it"" kind of.",2,"I didnt. I didnt want to seem suspicious by acting defensive and agressive. I rather acted oblivion and ""dumb"". I didnt either ask question at the end of the interview as if to say ""no, i dont really have any interest in this at all""",4,1,5,2,5,5,4,1,1,3,4,1,0,1,0,"0","0",2,5,1,0,0,"direct","Naiara",5,4,5,5,5
33,1,4,4,2.66666666666667,3.5,2.75,NA,NA,2023-06-02 14:00:28,2023-06-02 14:15:23,0,100,895,1,2023-06-02 14:15:24,"R_T7StRIfsacfVPax","anonymous","EN",1,3,3,2,3,5,2,1,"Keep to the story I already told. Dont say/answer anything thats not asked.",2,NA,3,3,2,3,3,2,3,3,1,3,3,2,0,0,0,"0","0",0,0,0,0,1,"direct","Karishma",3,3,3,5,4
33,0,4,5,2.66666666666667,3,2.25,40,1,2023-06-01 12:45:07,2023-06-01 13:36:24,0,100,3076,1,2023-06-01 13:36:25,"R_1IQOPWeqJlcPrdY","anonymous","EN",1,3,2,1,3,4,3,2,NA,2,NA,2,3,3,3,3,2,3,3,3,3,3,3,0,0,0,"0","0",0,1,0,0,0,"direct","Karishma",3,3,3,3,3
33,2,4,4,2.83333333333333,3,2.75,NA,NA,2023-06-05 10:55:38,2023-06-05 13:13:55,0,100,8297,1,2023-06-05 13:13:56,"R_3jYTgwAzAAdyJNQ","anonymous","EN",1,3,3,2,3,6,2,1,"Keep to the story, dont add or change anything",2,NA,3,3,3,3,3,2,3,4,2,3,3,3,0,0,0,"0","0",0,0,0,0,1,"direct","Karishma",3,3,2,4,3
34,1,4,6,2.5,2.33333333333333,NA,NA,NA,2023-06-02 12:24:57,2023-06-02 12:47:11,0,100,1334,1,2023-06-02 12:47:12,"R_yO1UBAWMGW1Hgu5","anonymous","EN",1,3,2,NA,4,3,4,2,NA,2,NA,3,4,2,2,2,2,2,4,3,2,2,3,0,0,0,"0","0",0,0,1,0,0,"sos","Karishma",2,4,2,3,3
34,0,2,6,3.16666666666667,2.83333333333333,3,62,1,2023-06-01 14:45:47,2023-06-01 15:24:04,0,100,2297,1,2023-06-01 15:24:05,"R_SMBRy8q8xZGA15D","anonymous","EN",1,2,3,3,4,5,2,2,NA,2,NA,4,2,3,3,2,3,2,4,2,2,3,2,0,0,0,"0","0",0,0,0,0,0,"sos","Karishma",4,3,2,4,4
34,2,4,7,2.5,2.83333333333333,2.75,NA,NA,2023-06-06 14:48:14,2023-06-06 15:15:10,0,100,1616,1,2023-06-06 15:15:14,"R_10BpaDL8uYnAUCp","anonymous","EN",1,3,2,2,4,5,2,1,"same story",2,NA,2,3,3,4,2,3,3,3,4,2,3,2,0,0,0,"0","0",0,0,1,0,0,"sos","Karishma",3,2,3,2,4
35,0,6,7,4.66666666666667,4.33333333333333,4,25,2,2023-06-06 11:02:30,2023-06-06 11:40:49,0,100,2299,1,2023-06-06 11:40:50,"R_3OqaeaiHnu7SUgz","anonymous","EN",1,4,4,4,4,2,5,1,"I tried to create an alibi which seemed truthful and I tried to put emphasis on that I could not remember many details that she asked for.",2,NA,5,1,5,3,5,5,5,3,1,3,5,1,0,3,1,"0","0",0,1,1,0,0,"direct","Karishma",5,3,3,5,5
35,2,6,7,4.66666666666667,4.5,3.25,NA,NA,2023-06-12 09:47:15,2023-06-12 10:20:26,0,100,1991,1,2023-06-12 10:20:27,"R_1dBuuTmqIMDO0ax","anonymous","EN",1,4,3,2,4,2,5,1,"Same as the other times I was interviewed.",2,NA,5,1,5,3,5,5,5,3,1,4,5,1,0,1,0,"0","0",1,1,0,0,0,"direct","Karishma",5,3,3,5,5
35,1,6,7,4.5,4.16666666666667,3.25,NA,NA,2023-06-08 10:28:33,2023-06-08 11:11:26,0,100,2573,1,2023-06-08 11:11:28,"R_2TZbfyvA3CX73Qv","anonymous","EN",1,4,2,3,4,5,5,1,"Same as last time",2,NA,5,1,5,4,5,5,5,4,1,5,5,3,0,0,0,"0","0",2,1,1,0,2,"direct","Karishma",5,2,2,5,3
36,2,5,7,4.66666666666667,4.16666666666667,3,NA,NA,2023-06-16 16:30:35,2023-06-16 16:40:18,0,100,582,1,2023-06-16 16:40:19,"R_1dy01ohYTJ4rDBW","anonymous","EN",1,4,3,1,4,3,4,1,"Remaining confident in my previous statement and sticking to the same story as told before.",2,NA,4,1,5,1,4,5,5,1,1,1,4,1,0,0,0,"0","0",0,0,0,0,0,"direct","Hanna",5,5,5,5,5
36,0,4,7,4.16666666666667,4,2.5,31,1,2023-06-12 15:25:10,2023-06-12 16:32:53,0,100,4063,1,2023-06-12 16:32:56,"R_Z1TIf38jeHgpz4B","anonymous","EN",1,3,2,1,4,2,1,1,"My strategy was maintaining the fact that i was here for a case study and no other purpose",2,NA,4,1,4,1,2,5,5,2,1,1,4,1,0,0,0,"0","0",0,0,2,0,1,"direct","Hanna",5,5,4,5,5
36,1,5,3,4.5,4.16666666666667,3.25,NA,NA,2023-06-13 15:51:37,2023-06-16 16:30:26,0,100,261528,1,2023-06-16 16:30:27,"R_3NExYA5IEzxbid2","anonymous","EN",1,4,4,1,4,2,3,1,"Maintaining and sticking to the story i had previously told, but adding minor useless details.",2,NA,4,1,5,1,3,5,5,1,1,1,4,1,0,0,0,"0","0",0,0,0,0,0,"direct","Hanna",5,5,5,5,5
37,0,3,7,2.66666666666667,3.5,3.5,40,2,2023-07-10 10:02:48,2023-07-10 10:57:19,0,100,3270,1,2023-07-10 10:57:20,"R_eJ0X7J2yteYkdYB","anonymous","EN",1,4,4,2,4,7,6,1,"Jag pratade runt frågorna",2,"Jag tror inte det men gick på känsla.",4,3,1,3,4,1,4,3,2,2,4,2,0,1,0,"0","0",6,0,0,0,0,"sos","Raver",3,3,3,4,4
37,2,5,7,3.83333333333333,4.16666666666667,3.5,NA,NA,2023-07-14 09:41:41,2023-07-14 10:15:24,0,100,2023,1,2023-07-14 10:15:25,"R_XHuqeN9ahYuq5zz","anonymous","EN",1,4,3,3,4,6,6,1,"Min strategi var som tidigare att prata runt saker. Det var mycket svårare denna gången eftersom jag blev lite mer ifrågasatt men jag kände ändå att jag kunde ge rimliga svar som skulle kunna förklara mitt beteende.",1,"Jag fick liknande frågor som tidigare men ställda på ett nytt sätt vilket gjorde att jag var tvungen att tänka efter så att jag inte avslöjade för mycket nytt.",4,2,3,1,5,2,5,3,1,3,4,1,0,2,0,"0","0",6,0,0,1,0,"sos","Raver",4,5,3,5,5
37,1,4,7,3.83333333333333,4.16666666666667,3.75,NA,NA,2023-07-12 09:43:24,2023-07-12 10:17:11,0,100,2026,1,2023-07-12 10:17:11,"R_3lY94w42L0zV7tL","anonymous","EN",1,4,4,3,4,6,4,1,"Jag höll mig till samma saker som förra gången och bekräftade sånt som kan bevisas genom ex fingeravtryck. Jag blandade in vad jag tänkte och tyckte om saker lite då och då som att de är högt upp när man står på våning 5. Jag tror att de ökar trovärdigheten om man kan vara beskrivande samtidigt som man inte ger för mycket information.",2,NA,4,1,3,2,5,2,4,2,1,3,4,1,0,4,1,"0","0",6,0,0,0,0,"sos","Raver",5,4,4,5,5
38,0,3,5,3.66666666666667,3.5,2.5,23,1,2023-07-10 10:57:24,2023-07-10 11:46:18,0,100,2934,1,2023-07-10 11:46:19,"R_3OeUzmMKRqbzJTK","anonymous","EN",1,2,2,2,4,5,3,1,"Det svåra var ju att komma på en anledning till varför man ens var i byggnaden, så jag sa att ja var där för en undersökning. Blev överaskad av att en vitne såg mig fastän att det inte var någon där. Överlag så var mina svar inte långt ifrån det jag faktisk gjorde, gav en anledning till varför jag var i områden men inte specifikt vad jag gjorde.",1,"När han sa att någon såg mig, så insåg jag att jag kanske borde inte ljuga för mycket. Alltså håll handlingen nära det som hände.",4,4,3,2,4,5,4,3,2,2,4,2,0,0,0,"0","0",1,0,0,0,0,"sos","Raver",2,4,3,4,4
38,1,2,5,4.33333333333333,4,3.75,NA,NA,2023-07-12 10:52:30,2023-07-12 11:14:48,0,100,1338,1,2023-07-12 11:14:49,"R_3246x3jooKv6baj","anonymous","EN",1,4,4,3,4,6,2,1,"Samma som innan, höll berättelsen så nära verkligheten som möjlig pga eventuella vittnen.",1,"Kom ihåg från förra gången att det fanns vittnen, alltså behövde jag inte säga något motsägande.",4,1,4,1,4,4,4,3,1,4,4,2,0,0,0,"0","0",1,0,0,0,0,"sos","Raver",5,5,3,5,4
38,2,2,5,4.16666666666667,5,3.5,NA,NA,2023-07-14 10:50:43,2023-07-14 11:08:51,0,100,1088,1,2023-07-14 11:08:52,"R_2trsOWF62NBYAu7","anonymous","EN",1,3,3,4,4,6,2,1,"Fanns vittnen, gav rimliga anledningar till varför jag var i närheten.",2,"Bytte strategi i intervju nr 1, behöll samma strategi i 2&3. Insåg att om det fanns vittnen så går det inte att motbevisa att man var där.",5,2,4,2,4,4,5,1,1,5,5,1,0,0,0,"0","0",1,0,0,0,0,"sos","Raver",4,4,5,5,5
39,0,5,6,3.66666666666667,4.16666666666667,3.5,56,2,2023-07-10 11:46:50,2023-07-10 12:46:40,0,100,3590,1,2023-07-10 12:46:41,"R_31tq64J1y4QE7EB","anonymous","EN",1,4,4,2,4,7,4,2,NA,2,NA,3,2,3,1,4,3,3,1,1,3,4,1,0,0,0,"0","1",0,0,0,0,0,"sos","Raver",4,5,5,5,5
39,1,4,7,3.83333333333333,4.16666666666667,3.25,NA,NA,2023-07-12 11:51:40,2023-07-12 12:50:57,0,100,3556,1,2023-07-12 12:50:58,"R_1o4N1RwousXm6Pw","anonymous","EN",1,3,3,3,4,7,5,2,NA,2,NA,4,2,4,1,3,3,4,1,1,3,3,1,0,0,0,"0","0",0,0,0,0,0,"sos","Raver",4,5,5,5,5
39,2,5,7,4.16666666666667,4.16666666666667,4,NA,NA,2023-07-14 11:51:49,2023-07-14 12:10:49,0,100,1139,1,2023-07-14 12:10:49,"R_1oAR9Hebv1TFEfW","anonymous","EN",1,4,3,5,4,7,5,2,NA,2,NA,5,2,4,1,4,3,4,1,1,3,3,1,0,0,0,"0","0",0,0,0,0,0,"sos","Raver",4,5,5,5,5
40,1,2,5,3.16666666666667,3.33333333333333,2.75,NA,NA,2023-07-12 12:51:00,2023-07-12 16:50:57,0,100,14396,1,2023-07-12 16:50:57,"R_24vGf2pBdxFtEys","anonymous","EN",1,3,3,2,3,5,2,1,"Jag höll mig till samma historia som jag berättade förra gången och försökte anpassa svaren på frågorna efter denna.",2,NA,3,2,3,2,2,3,3,4,2,3,4,2,0,0,0,"0","0",0,0,0,0,0,"sos","Raver",4,4,2,4,4
40,0,2,5,3,3.33333333333333,2.5,52,1,2023-07-10 12:47:32,2023-07-10 16:24:32,0,100,13020,1,2023-07-10 16:24:33,"R_RrUjMpGKx6b0ODn","anonymous","EN",1,3,2,2,3,5,5,1,"Jag tänkte ut en anledning till att jag skulle befinna mig i byggnaden och försökte svara på frågorna så att de stämde överens med min anledning.",2,NA,4,2,2,2,3,1,3,3,2,3,3,2,0,0,0,"0","0",0,0,0,0,0,"sos","Raver",4,4,3,4,4
40,2,3,5,3,3.83333333333333,2.25,NA,NA,2023-07-14 12:51:41,2023-07-14 16:51:16,0,100,14374,1,2023-07-14 16:51:16,"R_3PNPpQHxM4cfaxA","anonymous","EN",1,2,2,2,3,5,3,1,"Jag höll mig till samma historia som under de första intervjuerna och försökte svara likadant som tidigare. För nya frågor försökte jag anpassa svaren så att de passade med min historia.",2,NA,3,2,2,2,3,2,4,4,1,3,4,1,0,0,0,"0","0",0,0,0,0,0,"sos","Raver",4,4,2,5,5
41,1,4,6,3.5,3.83333333333333,3,NA,NA,2023-07-12 16:53:42,2023-07-12 17:11:41,0,100,1078,1,2023-07-12 17:11:42,"R_2w6ysu2GLjIM3fr","anonymous","EN",1,3,2,3,4,4,4,1,"Jag försökte spela dum och övertyga intervjuaren att jag inte hade något specifikt mål när jag besökte institutet, jag försöker ge bilden att jag bara är en ""turist"" i denna byggnad och hade ingen aning om något brott.",1,"Jag blev frågad under intervju 1 om jag var på plan 4 vilket jag sade att jag inte var men under intervju 2 försökte jag bortförklara detta med att jag trodde att bottenvåningen i hissen var plan E och inte plan 1",4,3,3,2,4,3,4,3,1,3,4,2,0,0,1,"0","0",0,0,3,1,0,"direct","Raver",3,4,3,5,4
41,0,4,6,3.33333333333333,4,2.25,25,1,2023-07-10 16:52:36,2023-07-10 17:31:35,0,100,2339,1,2023-07-10 17:31:36,"R_3esoHpmPldJQZCP","anonymous","EN",1,3,2,1,3,4,5,1,"Försöka övertyga intervjuaren att jag bara är en kompis som inte kunde navigera i byggnaden",2,NA,4,3,3,1,3,2,4,2,1,3,5,3,0,0,0,"0","0",0,0,2,1,0,"direct","Raver",3,5,4,5,3
41,2,4,6,3.33333333333333,3.83333333333333,2.5,NA,NA,2023-07-14 16:51:21,2023-07-14 17:17:19,0,100,1557,1,2023-07-14 17:17:20,"R_24wrNtWU4CTui0m","anonymous","EN",1,3,2,2,3,4,3,1,"Fortsatte med samma strategi som föregående intervjuer och försökte se till att det inte var några hål i min story",2,NA,4,2,4,3,3,2,4,4,1,3,5,2,0,0,1,"0","0",0,0,2,0,0,"direct","Raver",4,3,2,5,4
42,0,2,5,3.66666666666667,3.33333333333333,1,23,2,2023-07-10 17:53:04,2023-07-10 18:32:16,0,100,2352,1,2023-07-10 18:32:17,"R_2vYfjZhImaxyU9Q","anonymous","EN",1,1,1,1,1,5,3,1,"Få mig själv att verka så normal och passande i miljön som möjligt, så påstod att jag va student som skulle plugga här",2,NA,5,1,2,2,4,2,4,3,1,2,3,3,0,0,0,"0","0",0,0,0,0,0,"sos","Raver",5,4,3,5,3
42,1,3,4,3.33333333333333,3.5,2.25,NA,NA,2023-07-12 17:20:32,2023-07-12 17:41:15,0,100,1243,1,2023-07-12 17:41:16,"R_2xCMmROQPWY4rSQ","anonymous","EN",1,3,2,2,2,6,3,2,NA,2,NA,4,3,3,2,4,2,3,4,1,3,4,2,0,0,0,"0","0",0,0,0,0,0,"sos","Raver",3,4,2,5,4
42,2,2,2,3.16666666666667,3.33333333333333,2,NA,NA,2023-07-14 17:26:21,2023-07-14 17:47:38,0,100,1276,1,2023-07-14 17:47:38,"R_pn3KmAhSVVxEvp7","anonymous","EN",1,2,2,2,2,5,5,2,NA,2,NA,4,3,2,2,4,2,3,3,2,2,4,2,0,0,0,"0","0",0,0,0,0,0,"sos","Raver",3,4,3,4,4
43,0,4,7,2.5,2,2.75,50,1,2023-08-07 10:42:05,2023-08-07 12:13:38,0,100,5493,1,2023-08-07 12:13:39,"R_3gMVV113Q30YXFK","anonymous","EN",1,3,3,2,3,4,2,2,NA,2,NA,2,4,2,2,3,2,1,1,4,1,1,4,0,2,0,"p","p",1,0,0,0,0,"direct","Minna",2,4,5,2,2
43,2,6,7,3,3,3.5,NA,NA,2023-08-09 10:50:50,2023-08-09 11:18:21,0,100,1651,1,2023-08-09 11:18:22,"R_2BlnVhiPMAS1dZD","anonymous","EN",1,4,3,3,4,2,2,2,NA,2,NA,4,2,3,3,2,2,3,3,3,2,3,2,0,0,0,"0","0",0,0,0,0,0,"direct","Minna",4,3,3,3,4
43,1,5,7,4,3.33333333333333,3.25,NA,NA,2023-08-08 11:09:23,2023-08-08 11:26:55,0,100,1051,1,2023-08-08 11:26:56,"R_1nYMf1EPyhVfXPi","anonymous","EN",1,4,3,2,4,2,2,1,"tänkte att jag håller mig så nära saningen som möjligt. sen var det ju helt tomt med folk så vem kan ha sett mig gå överallt",2,NA,4,1,4,1,3,3,3,2,2,2,3,2,0,0,0,"0","0",0,0,0,0,0,"direct","Minna",5,5,4,4,4
44,0,3,5,2.66666666666667,3.83333333333333,1,23,1,2023-08-07 12:50:22,2023-08-07 13:49:54,0,100,3571,1,2023-08-07 13:49:55,"R_3rJq64FCfa2PzqC","anonymous","EN",1,1,1,1,1,2,2,2,NA,1,"hon frågade vad jag gjorde på psykologiska institutet vilket jag inte ens var medveten om att jag vistade mig på föränn hon sa det och blev lite ställd och sen bytte jag strategi till att göra bort mig totalt och inte avslöja något väsentligt om vad jag faktiskt gjorde",1,5,2,2,4,4,5,3,2,2,4,1,0,0,0,"0","0",0,0,0,0,0,"direct","Minna",1,4,3,4,5
44,1,1,5,3.66666666666667,3.16666666666667,2.75,NA,NA,2023-08-08 11:32:15,2023-08-08 15:24:59,0,100,13963,1,2023-08-08 15:24:59,"R_3s0pwoOlIvU5BIc","anonymous","EN",1,2,2,3,4,3,2,1,"Min strategi var beroende på att intervjuaren inte hade några bevis på min brottsaktivitet, då jag inte stötte på potentiella vittnen när jag genomförde brottet och tog hand om övervakningen.Så det var bara att svara nej på frågor så som ""vistade du dig på andra våningen under din vistelse"", samt ha en händelselös alibi",2,NA,4,2,4,2,3,3,3,2,1,2,3,4,0,0,0,"0","0",0,0,0,0,0,"direct","Minna",4,4,4,5,2
44,2,2,3,3.16666666666667,3.16666666666667,2.5,NA,NA,2023-08-09 12:59:38,2023-08-09 14:42:29,0,100,6170,1,2023-08-09 14:42:30,"R_32XerWXrWyWSjhS","anonymous","EN",1,3,2,2,3,7,1,1,"Inte ge tydliga svar samt undvika att svara på vissa frågor och leda bort samtalet.",2,NA,4,4,3,2,3,3,4,4,2,2,4,3,0,0,0,"0","0",0,0,0,0,0,"direct","Minna",2,4,2,4,3
45,0,3,5,1.83333333333333,2.5,1.5,25,3,2023-08-07 13:50:08,2023-08-07 14:44:24,0,100,3256,1,2023-08-07 14:44:25,"R_2cAYfMEweJCqz5m","anonymous","EN",1,1,2,1,2,5,2,1,"Jag vet inte om jag skulle kalla det för strategi men min tanke var att bara ge ut den information som de frågade om. Redan innan var mitt minne suddigt om var jag hade varit, men jag kanske försökte spela på det lite extra",2,NA,1,4,2,3,2,1,3,2,2,1,1,4,1,0,1,"0","0",0,0,0,0,0,"sos","Minna",2,3,4,4,2
