"id","interview","confidence","motivation","interview_qual","interviewer_qual","self_assessment","age","gender","StartDate","EndDate","Status","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","DistributionChannel","UserLanguage","consent","interview_statements_1","interview_statements_2","interview_statements_3","interview_statements_4","knowledge_before","new_info","strategy","strategy_free","change_strategy","change_strategy_free","interview_adj_1","interview_adj_2","interview_adj_3","interview_adj_4","interview_adj_5","interview_adj_6","interviewer_adj_1","interviewer_adj_2","interviewer_adj_3","interviewer_adj_4","interviewer_adj_5","interviewer_adj_6","lie_scale#1_1_1","lie_scale#1_2_1","lie_scale#1_3_1","lie_scale#1_4_1","lie_scale#1_5_1","lie_scale#2_1_1","lie_scale#2_2_1","lie_scale#2_3_1","lie_scale#2_4_1","lie_scale#2_5_1","style","interviewer","interview_adj_2_R","interview_adj_4_R","interviewer_adj_2_R","interviewer_adj_3_R","interviewer_adj_6_R"
45,1,2,3,1.83333333333333,2,2.5,NA,NA,2023-08-21 09:50:44,2023-08-21 10:27:48,0,100,2223,1,2023-08-21 10:27:48,"R_7aEbAkErpNbini9","anonymous","EN",1,3,1,2,4,5,2,1,"Efter förra intervjun försökte jag att vara mer ärlig med det som hade hänt, men försökte samtidigt att flika in med förklaringar eller berätta saker så att det jag gjorde inte verkade som något olagligt, men det fanns inte jättemycket utrymme för det.",2,NA,4,5,1,4,1,2,3,5,3,1,3,5,1,0,0,"0","0",0,1,0,1,0,"sos","Minna",1,2,1,3,1
45,2,3,2,1.66666666666667,2.83333333333333,2.5,NA,NA,2023-08-22 09:45:59,2023-08-22 10:32:00,0,100,2760,1,2023-08-22 10:32:01,"R_2xCWm7fKr3E4QWY","anonymous","EN",1,3,1,2,4,5,2,1,"Gick på informationen som jag trodde de hade av mig sen innan och försökte vara medhjälplig där det gick, men ändå försöka flika in med saker som jag tyckte gjorde mig oskyldig, men fanns inte jättemycket utrymme till det",2,NA,3,5,1,4,1,2,3,2,2,2,2,4,0,0,0,"0","1",0,0,0,0,0,"sos","Minna",1,2,4,4,2
46,2,3,7,2.5,3.5,1.75,NA,NA,2023-08-09 15:27:40,2023-08-09 15:56:41,0,100,1741,1,2023-08-09 15:56:42,"R_5teX5rYXq5uOSFb","anonymous","EN",1,2,2,1,2,5,3,1,"Jag gjorde en strategi minutrarna inför första intervjun som hade tre delar. Jag har avslöjat en del efter varje intervju (fall i fall det skulle användas emot mig). Första delen: Bestämma innan varför jag varit i byggnaden som kan förklara mina rörelse. Andra delen: Ge svar som ger så lite relevant information som möjligt. Tredje delen: Låsas att jag är en av de självsäkra vita män i 50-årsåldern som jag brukar sitta i fastighetsförandlingar med. De är lugna, ser sin närvaro som självklar och en attityd som att ingen kan tro något annat än gott om dem.(Det finns bra män också i fastighetsbranschen)",2,NA,3,4,2,2,2,2,3,3,1,2,4,2,0,0,0,"0","0",0,0,0,0,0,"sos","Minna",2,4,3,5,4
46,1,4,7,2.83333333333333,3.66666666666667,2.25,NA,NA,2023-08-08 15:25:01,2023-08-08 15:49:45,0,100,1484,1,2023-08-08 15:49:46,"R_2e9BOrz190Mo2J7","anonymous","EN",1,2,2,2,3,4,3,1,"Vid första tillfället tog jag några minuter innan intervjun för att bestämma varför jag varit i byggnaden. Jag bestämde mig också för inte ge ifrån mig mer information än nödvändigt (korta svar, ospecifika svar, upprepa svar, ställa motfrågor när det är naturligt) utan att (jag förhoppningvis) verkar förhalla eller dölja allt för mycket.",2,NA,4,4,2,2,3,2,3,4,1,3,4,1,0,0,1,"0","0",0,1,0,0,0,"sos","Minna",2,4,2,5,5
46,0,5,7,2.66666666666667,3.33333333333333,2.75,35,2,2023-08-07 15:21:34,2023-08-07 16:15:21,0,100,3227,1,2023-08-07 16:15:22,"R_1qUusFz7zLMeHYI","anonymous","EN",1,2,3,2,4,5,4,1,"Jag skulle möta upp en vän som jobbar i byggnaden. Men kunde inte hitta henne.",2,NA,3,4,2,2,3,2,3,4,3,3,4,1,0,0,0,"0","0",0,1,0,0,0,"sos","Minna",2,4,2,3,5
47,0,1,3,2.66666666666667,3.83333333333333,1.25,33,1,2023-08-14 09:56:49,2023-08-14 14:42:23,0,100,17133,1,2023-08-14 14:42:24,"R_2fCYgBXEoeubm6f","anonymous","EN",1,1,1,2,1,1,7,1,"Im bad at lying so i said that i did it but said i was contacted and it was a paid study, so i lied about that",1,"i lied about 5th floor to see if she would react",2,4,4,4,3,3,4,2,1,3,2,1,0,0,0,"0","0",0,0,0,0,2,"sos","Hanna",2,2,4,5,5
48,0,4,7,4.16666666666667,4.66666666666667,5,41,2,2023-08-14 14:46:07,2023-08-14 16:52:52,0,100,7604,1,2023-08-14 16:52:53,"R_6kWKaKCsxLeI1j3","anonymous","EN",1,5,5,5,5,1,7,1,"My strategy was to say that this is the first time I visited the place and to describe my impressions of the place. Those impressions are genuine and I kept all the focus on the things that are true but non-discriminating.",2,NA,4,1,3,1,4,4,5,1,1,3,5,1,0,0,0,"0","0",0,0,0,0,0,"direct","Hanna",5,5,5,5,5
48,1,4,7,4.33333333333333,4.5,3.5,NA,NA,2023-08-16 16:24:11,2023-08-16 16:53:58,0,100,1786,1,2023-08-16 16:53:58,"R_3lEcASQznYl50SX","anonymous","EN",1,3,3,5,3,1,7,1,"My strategy is to hold to the truth as much as possible and describe truthful events, only mentioning details that are not incriminating me in any way.",2,NA,4,1,4,1,4,4,5,1,1,3,4,1,0,0,0,"0","0",0,0,0,0,0,"direct","Hanna",5,5,5,5,5
48,2,4,7,4,4.5,4,NA,NA,2023-08-18 16:24:54,2023-08-18 16:53:09,0,100,1695,1,2023-08-18 16:53:10,"R_2wLIP4okn9aqHja","anonymous","EN",1,4,3,5,4,1,7,1,"My strategy was to talk about true events that are not compromising, but they are truthful and will give more confident talking about them.",2,NA,4,1,4,1,5,1,5,1,1,3,4,1,0,0,0,"0","0",0,0,0,0,0,"direct","Hanna",5,5,5,5,5
49,0,5,7,3.5,4,3,26,2,2023-08-14 16:54:09,2023-08-14 17:39:31,0,100,2721,1,2023-08-14 17:39:31,"R_31MDyKyOLgF77D5","anonymous","EN",1,3,3,2,4,2,7,1,"I used my recent days routine to convince them that I came here to study and that is what I did. Also, described the things at entry and else where exactly until I started taking stuff!",2,NA,4,4,5,3,4,3,3,2,1,3,4,1,0,0,0,"0","0",0,2,0,0,1,"direct","Hanna",2,3,4,5,5
49,1,4,7,3.83333333333333,4,2.5,NA,NA,2023-08-16 16:54:03,2023-08-16 17:11:49,0,100,1065,1,2023-08-16 17:11:50,"R_1DYjqlLDFzRUDWQ","anonymous","EN",1,3,2,2,3,6,3,2,NA,2,NA,5,2,5,4,3,4,4,3,1,3,4,1,1,0,0,"0","0",0,1,0,0,0,"direct","Hanna",4,2,3,5,5
49,2,4,7,2.33333333333333,3.66666666666667,2.25,NA,NA,2023-08-18 16:53:20,2023-08-18 17:32:11,0,100,2330,1,2023-08-18 17:32:14,"R_1IKPkAY8KABkWQZ","anonymous","EN",1,2,2,2,3,3,2,2,NA,2,NA,2,4,3,5,3,3,3,5,1,3,5,1,1,1,0,"0","0",0,1,0,2,0,"direct","Hanna",2,1,1,5,5
50,1,6,6,4.5,4.5,5,NA,NA,2023-08-18 10:56:34,2023-08-18 11:17:13,0,100,1238,1,2023-08-18 11:17:14,"R_3mxV9Dl14LVzKI9","anonymous","EN",1,5,5,5,5,5,1,1,"I stuck to what I told her the last time I was here. I was also prepared for more questions and did build my self a background story about what I was doing in the building.",2,NA,5,1,5,1,3,4,5,1,1,3,4,1,0,0,0,"0","0",0,0,0,0,0,"direct","Hanna",5,5,5,5,5
50,0,5,7,3.66666666666667,4.33333333333333,3.75,24,2,2023-08-16 09:50:12,2023-08-16 10:56:32,0,100,3980,1,2023-08-16 10:56:33,"R_2pLccXzxnvW96wH","anonymous","EN",1,4,5,1,5,1,4,1,"I retold a previus visit i had here a year ago. I described a room i did not have acces to today and what I was doing there.",2,NA,5,1,2,2,4,2,5,2,1,3,4,1,0,1,0,"0","0",0,0,1,0,0,"direct","Hanna",5,4,4,5,5
50,2,6,6,4.33333333333333,4.16666666666667,5,NA,NA,2023-08-21 10:27:59,2023-08-21 11:15:03,0,100,2823,1,2023-08-21 11:15:05,"R_3J8jQM6skmhx5Ni","anonymous","EN",1,5,5,5,5,4,1,1,"I told her the exact same story as the last time and the time before.",2,NA,4,1,4,1,3,5,3,1,1,3,4,1,0,0,0,"0","0",0,0,0,0,0,"direct","Hanna",5,5,5,5,5
51,1,2,7,1.66666666666667,3.33333333333333,2,NA,NA,2023-08-17 11:09:07,2023-08-17 11:55:08,0,100,2760,1,2023-08-17 11:55:08,"R_sAl9npdq2lT7SLL","anonymous","EN",1,3,2,1,2,6,1,1,"I thought maybe I could play stupid as if I had some sort of personality disorder. I realise my statements are not convincing because Im a shit lier. Therefore it makes more sense to just play so weird that any statements would seem unreliable. If Im just a wild card the interviews can account for less. Unfortunately Im a shit actress too and its really hard switching language",1,"I started saying no",1,4,1,5,3,2,3,4,2,3,4,2,0,1,0,"0","0",0,0,0,0,0,"sos","Hanna",2,1,2,4,4
51,0,1,7,2,3,2,22,2,2023-08-16 10:56:45,2023-08-16 11:43:38,0,100,2813,1,2023-08-16 11:43:39,"R_1mOi9IXstjpBOiu","anonymous","EN",1,2,2,2,2,7,6,2,NA,1,"I wouldnt admit to as much activity if it had not been apparant that she knew a lot and had looked through cctv",3,2,1,5,2,1,3,4,2,3,3,3,1,1,0,"0","0",0,0,0,0,0,"sos","Hanna",4,1,2,4,3
51,2,1,7,2.83333333333333,3,1.75,NA,NA,2023-08-18 11:17:21,2023-08-18 11:47:46,0,100,1824,1,2023-08-18 11:47:47,"R_2V1lqI0EqbwJ9OP","anonymous","EN",1,1,1,3,2,5,2,2,"Its too hard to stick to a plan",2,NA,3,4,3,4,4,3,3,4,2,2,3,2,0,0,0,"0","0",0,1,0,0,0,"sos","Hanna",2,2,2,4,4
52,1,1,4,2.83333333333333,3.83333333333333,2.5,NA,NA,2023-09-07 14:59:47,2023-09-07 15:23:00,0,100,1393,1,2023-09-07 15:23:01,"R_1LesfUQCoLojaSo","anonymous","EN",1,2,2,2,4,4,6,1,"I turned back unfortunately as my earlier strategy didn't work. So I said that someone had asked me to retrieve the item of the pink coat and that I gave the item to said person at the piano where I played some notes on the piano. When she asked me if I touched the chair I told a story about how I touch the chair right before sitting down because of an earlier incident where my own chair had broken. I tried to be as colorful and detailed as possible.",1,"My earlier strategy of pure ignorance did not work and the interigator seemed as though she didn't like my answer to the question, she seemed almost relieved when I changed which means that I'll probably keep doing this, admitting to the place and time while creating another story.",2,4,3,4,5,3,4,2,1,3,2,1,0,1,0,"0","0",2,0,0,0,0,"sos","Karishma",2,2,4,5,5
52,0,2,3,2.5,3.33333333333333,1.75,18,1,2023-09-05 13:42:00,2023-09-05 15:45:07,0,100,7386,1,2023-09-05 15:45:08,"R_3lG2jMxU3SFNGlY","anonymous","EN",1,1,2,2,2,6,4,1,"Well, I tried to argue that I went into the building to blow my nose in their bathrommes, seeing as I have a stuffy nose and just left from school. Although it all came crashing down with the CCTV footage",2,NA,2,4,2,4,4,3,4,4,1,3,2,2,0,0,0,"0","0",2,0,0,1,0,"sos","Karishma",2,2,2,5,4
52,2,4,5,2.33333333333333,3.16666666666667,1,NA,NA,2023-09-08 15:19:00,2023-09-08 15:49:59,0,100,1858,1,2023-09-08 15:50:00,"R_2Tts8Khje3gO8rD","anonymous","EN",1,1,1,1,1,6,4,2,NA,1,"Well she kept asking question after question which meant my story never held up since my answers before said that I had left. I should have kept as few details as possible",2,4,2,4,4,2,4,3,2,2,2,2,1,0,0,"0","0",2,0,0,0,0,"sos","Karishma",2,2,3,4,4
53,2,2,5,2.5,4.16666666666667,2,NA,NA,2023-09-29 15:50:45,2023-09-29 16:26:42,0,100,2157,1,2023-09-29 16:26:43,"R_1LYEAtdn7ckcpBo","anonymous","EN",1,1,2,2,3,5,1,1,"Stick to my original story and question any new evidence",2,NA,3,4,2,3,3,2,4,2,1,4,3,1,0,0,1,"0","0",0,0,0,0,0,"sos","Karishma",2,3,4,5,5
53,0,5,7,2.33333333333333,4.33333333333333,2,46,2,2023-09-15 13:48:39,2023-09-15 14:42:08,0,100,3209,1,2023-09-15 14:42:09,"R_3KoPPc8ZT6iimgt","anonymous","EN",1,1,2,2,3,4,1,1,"Made up a story to explain why I was in the building and why I walked around a bit. Did not know about the CCTV",2,NA,3,4,2,3,3,1,4,2,1,4,4,1,1,0,0,"0","0",0,0,0,0,0,"sos","Karishma",2,3,4,5,5
53,1,2,6,2.66666666666667,4,2.75,NA,NA,2023-09-22 15:26:09,2023-09-22 16:47:53,0,100,4903,1,2023-09-22 16:47:54,"R_2vkvH1d155xIOFF","anonymous","EN",1,2,2,3,4,5,2,1,"Stick to my story, not change anything and question whatever new evidence they would claim to have",2,NA,4,4,2,3,3,2,4,2,1,3,3,1,0,0,0,"0","0",0,0,0,0,0,"sos","Karishma",2,3,4,5,5
54,0,3,7,4.5,4.33333333333333,2,40,1,2023-09-15 14:42:12,2023-09-15 15:57:30,0,100,4518,1,2023-09-15 15:57:31,"R_3lzaK7OPOgcVMZw","anonymous","EN",1,2,2,1,3,1,5,1,"I tried to tell the truth as much as possible in regards to my physical movements in and around the building. I tried to obfuscate the reason I was there but matched the timelines to the actual movements. I also tried to add a bit of detail here and there to match my version of events.",2,NA,5,1,4,2,4,5,4,2,1,3,5,1,1,0,2,"0","0",0,0,4,0,0,"direct","Karishma",5,4,4,5,5
54,1,2,7,3.66666666666667,4.16666666666667,2,NA,NA,2023-09-19 15:55:36,2023-09-19 16:50:08,0,100,3272,1,2023-09-19 16:50:09,"R_3k4YGNvLHFtifoG","anonymous","EN",1,2,2,2,2,2,5,1,"I tried to keep it simple, to tell the truth about my movements around the building but not why I was there. I tried as best I could to convince the interviewer that my reason for being in the building was legitimate and that I wasn't there to commit any crimes. I tried to keep the gist of my story simple to avoid being caught in any lies.",2,NA,4,2,4,3,4,3,4,3,1,3,5,1,1,0,0,"0","0",1,0,4,0,0,"direct","Karishma",4,3,3,5,5
54,2,3,7,3.83333333333333,4.33333333333333,1.75,NA,NA,2023-09-29 15:23:56,2023-09-29 15:47:32,0,100,1415,1,2023-09-29 15:47:33,"R_31BGS15hoHrAn8D","anonymous","EN",1,1,2,2,2,3,5,1,"I tried to keep the story simple and have a reason for the journey I took through the building, I tried to have innocuous reasons for doing things like going into rooms and touching thinhgs but not lie about my actual movements through the building.",2,NA,4,2,3,2,4,4,4,2,1,3,5,1,0,0,2,"0","0",1,0,2,0,0,"direct","Karishma",4,4,4,5,5
55,2,4,5,2.16666666666667,2.83333333333333,2.25,NA,NA,2023-10-04 12:09:07,2023-10-04 14:22:05,0,100,7977,1,2023-10-04 14:22:05,"R_xEsa9bORbqlo1Vv","anonymous","EN",1,2,3,2,2,5,5,2,NA,2,NA,2,4,2,3,2,2,2,2,3,3,2,3,0,0,0,"0","0",0,0,0,0,0,"sos","Naiara",2,3,4,3,3
55,0,2,5,3,3.16666666666667,3,40,1,2023-09-27 11:18:48,2023-09-27 13:31:53,0,100,7984,1,2023-09-27 13:31:54,"R_2xAjSNyn0nA0Wzz","anonymous","EN",1,3,3,2,4,1,3,2,NA,1,NA,3,2,3,3,2,3,4,4,3,4,2,2,0,0,0,"0","0",0,0,0,0,0,"sos","Naiara",4,3,2,3,4
55,1,4,4,2.33333333333333,2.66666666666667,2.5,NA,NA,2023-10-03 13:44:50,2023-10-03 15:45:24,0,100,7234,1,2023-10-03 15:45:25,"R_1I6nA7kREnDDxUd","anonymous","EN",1,3,2,2,3,5,4,2,NA,2,NA,3,4,2,4,3,2,3,3,4,3,2,3,0,0,0,"0","0",0,0,0,0,0,"sos","Naiara",2,2,3,2,3
56,1,3,5,2.66666666666667,3.33333333333333,2.75,NA,NA,2023-10-03 13:16:56,2023-10-03 13:43:22,0,100,1585,1,2023-10-03 13:43:22,"R_2OZT4JSg6cXbXlI","anonymous","EN",1,3,2,2,4,6,5,1,"leaving out the activity i imagine to be the ""illegal"" act. taking and replacing the usb and the recording",2,NA,4,3,2,5,4,2,3,4,2,3,4,2,1,8,5,"0","0",1,1,2,3,1,"sos","Naiara",3,1,2,4,4
56,0,2,6,3.16666666666667,2.5,2,26,1,2023-09-27 13:33:04,2023-09-27 14:29:32,0,100,3388,1,2023-09-27 14:29:34,"R_3k6DgDZ2NhFdlgi","anonymous","EN",1,2,2,2,2,5,5,1,"leave out some part of the activities",1,"i did forgot wich floor i was was supposed to get the notebook",4,3,2,2,4,2,3,4,4,2,3,3,0,8,1,"0","1",1,1,0,2,1,"sos","Naiara",3,4,2,2,3
56,2,3,5,2.83333333333333,2.66666666666667,2.25,NA,NA,2023-10-09 12:44:48,2023-10-09 13:13:20,0,100,1711,1,2023-10-09 13:13:21,"R_2YhyP3Hp7Q3Om1N","anonymous","EN",1,2,2,2,3,6,4,1,"leaving out what activities i found to feel ""illegal"" the taking of camera fotage and the usb stick delivery on the fourth floor",2,NA,4,2,2,4,3,2,3,4,4,3,3,3,1,15,1,"2","0",1,0,1,1,0,"sos","Naiara",4,2,2,2,3
57,0,5,7,2.66666666666667,4,2.25,23,2,2023-09-29 12:55:49,2023-09-29 14:17:46,0,100,4917,1,2023-09-29 14:17:47,"R_sR3bWdKyITvsBYR","anonymous","EN",1,2,2,2,3,4,2,1,"Admit that i was in the general vicinity of where the crimes were commited, but telling them i was there for other reasons such as ""printing paper"".",1,"I realised that if there was proof of me roaming around in places, other than where i told them i was, i had no way of taking that back. I wanted to come across as honest and increase my chances of getting away.",2,3,2,4,5,2,3,2,1,4,4,2,2,0,3,"0","0",0,1,0,0,1,"direct","Karishma",3,2,4,5,4
57,2,3,7,3,4.5,2.25,NA,NA,2023-10-05 11:48:02,2023-10-05 12:42:52,0,100,3289,1,2023-10-05 12:42:53,"R_6DJGvtqlQdLAv9D","anonymous","EN",1,3,2,2,2,5,4,1,"I tried to act confused and forgetful.",1,"I started out with the plan to admit to being where the crimes occurred but while doing something ""non-criminal"". After a while i realised that i had said too much and it did not sound convincing so instead i started acting confused and forgetful. After that, however, i realised that i did not like that strategy at all so i went back to my first strategy again, which did not help my case at all. During the interview i felt like i switched strategies every other minute.",4,3,2,5,5,3,5,2,1,4,4,1,0,0,1,"0","1",1,1,0,0,0,"direct","Karishma",3,1,4,5,5
57,1,3,6,3,4.5,2,NA,NA,2023-10-03 11:46:45,2023-10-03 12:30:00,0,100,2594,1,2023-10-03 12:30:02,"R_56aCwm2gPMuqEW5","anonymous","EN",1,2,2,2,2,5,3,1,"I admitted to being in the general vicinity of where the crimes were committed, but i told them it was for reasons that sound innocent.",2,NA,4,2,2,4,4,2,4,1,1,4,4,1,0,1,3,"0","1",1,2,0,0,0,"direct","Karishma",4,2,5,5,5
58,2,3,6,1.66666666666667,3.33333333333333,2,NA,NA,2023-10-11 11:05:12,2023-10-11 13:48:59,0,100,9827,1,2023-10-11 13:49:00,"R_6ioUlXvLROPcmVb","anonymous","EN",1,3,1,2,2,5,1,1,"I worked from the idea that I had legitimate business during ""the incident"", where I had an appointment in room 427 regarding my stutter and that my movements on the day was me going to and from that appointment, with a mental break on the patio on the third floor, etc.",2,NA,2,5,1,4,3,1,2,4,1,3,5,3,0,1,0,"0","0",0,0,0,0,0,"direct","Naiara",1,2,2,5,3
58,1,3,6,2.16666666666667,3.33333333333333,2.25,NA,NA,2023-10-09 13:20:32,2023-10-09 13:48:33,0,100,1680,1,2023-10-09 13:48:34,"R_1k0uRCEp0yFChpZ","anonymous","EN",1,3,1,2,3,5,2,1,"My strategy, such as it is, means giving legitimate reasons for being where I was and sticking to my story as much as possible. Appointment with a professor on the fourth floor relating to my stutter, a mental break to clear my head on the patio on the third floor and trying to find the restroom before leaving.",2,NA,1,5,3,4,3,3,3,4,1,3,4,3,0,1,0,"0","0",0,0,0,0,0,"direct","Naiara",1,2,2,5,3
58,0,2,5,2.16666666666667,3.5,2.25,40,1,2023-10-06 11:58:34,2023-10-06 13:07:51,0,100,4156,1,2023-10-06 13:07:52,"R_1GQE1m33brzVyRC","anonymous","EN",1,3,2,1,3,5,6,1,"I claimed to have an appointment to handle my stutter with a psychologist on the fourth floor. All claims for any actions I may have take fall from that, such as going out onto the patio to have some relative peace for a moment after this appointment.",2,NA,2,5,3,4,4,1,3,4,2,3,4,1,0,1,0,"0","0",0,0,0,0,0,"direct","Naiara",1,2,2,4,5
59,0,2,7,4.5,3.16666666666667,3.5,27,2,2023-10-06 13:08:20,2023-10-06 14:41:11,0,100,5570,1,2023-10-06 14:41:11,"R_2ZZymCgVPktJeqf","anonymous","EN",1,4,4,2,4,2,5,1,"I just tried to make sure that all the things I say fit to each other, that I do not say contradictory things. I tried to not answet too fast to the questions but also not to think for too long. I tried to sound confident.",2,NA,5,1,4,1,4,4,2,4,1,1,4,1,1,0,0,"0","0",0,0,0,0,0,"direct","Naiara",5,5,2,5,5
59,1,3,7,4.33333333333333,4,3.5,NA,NA,2023-10-09 13:48:47,2023-10-09 14:13:01,0,100,1454,1,2023-10-09 14:13:02,"R_2b2DqdpAPWFpqKx","anonymous","EN",1,4,4,2,4,6,3,1,"I tried to remind myself what I said the last time and recreate it the best and the most similarly I could. I tried not to say or add too many details or new information to the story so I would not get lost in my confession or confuse myself.",2,NA,5,1,4,2,4,4,4,2,1,1,5,1,0,0,0,"0","0",0,0,0,0,0,"direct","Naiara",5,4,4,5,5
59,2,6,7,4.16666666666667,4.33333333333333,3.5,NA,NA,2023-10-19 15:29:08,2023-10-19 15:50:52,0,100,1304,1,2023-10-19 15:50:53,"R_2uDU1zRNF7ce7Aa","anonymous","EN",1,4,4,2,4,6,4,1,"Just like the previous times I tried to avoid too many details and I tried to stick to my initial story as best as I could. When the interviewer was asking if I touched anything I tried to give kinda vague answers, like ""It is possible but I do not think so"" or that I do not recollect because I thought it would be weird and suspicious if I remembered my every move.",2,NA,5,1,3,1,4,3,4,1,1,3,4,1,2,0,0,"0","0",0,0,0,0,0,"direct","Naiara",5,5,5,5,5
60,0,4,5,3.5,2.83333333333333,3,55,2,2023-10-13 13:46:23,2023-10-13 15:02:00,0,100,4537,1,2023-10-13 15:02:01,"R_bQx5sRIRPWbm5CV","anonymous","EN",1,3,2,3,4,6,4,2,NA,2,NA,4,4,3,2,4,4,4,4,3,3,3,4,0,1,1,"0","0",0,1,0,1,0,"sos","Minna",2,4,2,3,2
60,2,3,5,2.5,2.83333333333333,2,NA,NA,2023-10-25 09:45:29,2023-10-25 10:45:25,0,100,3596,1,2023-10-25 10:45:26,"R_1dFtXWaDc10aoDQ","anonymous","EN",1,1,1,2,4,7,3,2,NA,2,NA,3,4,2,3,3,2,3,5,2,3,3,3,0,1,0,"1","0",0,0,0,1,0,"sos","Minna",2,3,1,4,3
60,1,5,4,2.66666666666667,2.16666666666667,2,NA,NA,2023-10-18 11:47:43,2023-10-18 12:37:39,0,100,2996,1,2023-10-18 12:37:40,"R_21thIhW12di2ioi","anonymous","EN",1,2,1,2,3,7,4,2,NA,2,NA,4,5,4,5,3,3,2,5,3,3,2,4,0,1,0,"0","0",0,1,0,1,0,"sos","Minna",1,1,1,3,2
61,1,3,6,2.83333333333333,3.33333333333333,1,NA,NA,2023-10-16 09:51:32,2023-10-16 10:21:52,0,100,1820,1,2023-10-16 10:21:53,"R_upIkQUmjpNKLEfT","anonymous","EN",1,1,1,1,1,6,5,2,NA,2,NA,4,3,3,3,2,2,3,2,1,1,2,1,0,0,0,"0","0",0,0,0,0,0,"sos","Minna",3,3,4,5,5
61,2,3,7,3.5,3.16666666666667,1,NA,NA,2023-10-18 09:59:21,2023-10-18 10:32:31,0,100,1989,1,2023-10-18 10:32:32,"R_3fH0wFteUE4C5WV","anonymous","EN",1,1,1,1,1,6,4,2,"Kännde att jag redan ramat in mig själv efter första intervjupasset när jag sa att jag bara vistats på första våningen och ville inte ändra min story.",2,NA,5,3,3,2,3,3,4,3,2,2,2,2,0,0,0,"0","0",0,1,0,0,0,"sos","Minna",3,4,3,4,4
61,0,4,6,NA,3,1.5,24,1,2023-10-13 15:04:09,2023-10-13 16:55:44,0,100,6695,1,2023-10-13 16:55:45,"R_3VEc8VV5yHf3jA5","anonymous","EN",1,2,1,2,1,3,5,2,"Tänkte innan att jag skulle undvika säga specifika saker, men babblade på mer än vad jag trodde jag skulle göra.",2,NA,4,NA,2,2,4,3,4,3,2,1,2,2,0,0,0,"0","0",0,0,2,0,0,"sos","Minna",NA,4,3,4,4
