"id","mc","style","duration_1","duration_2","duration_3","interviewer","language","deviations/notes","stage","detail","interview","activity","critical","start_slope","end_slope"
25,"MC2","direct","Start: 1: 05 End: 11:29","Start: 1:56 End:6:06","Start: 1:29 End: 6:23","Hanna","Eng",NA,"int3_st5",0,2,4,1,2,2
26,"MC2","direct","Start: 1:44 End: 8:44","Start: 1:47 End 7:40","Start: 1:26 End: 7:51","Hanna","Eng",NA,"int1_st1",2,0,0,0,0,0
26,"MC2","direct","Start: 1:44 End: 8:44","Start: 1:47 End 7:40","Start: 1:26 End: 7:51","Hanna","Eng",NA,"int1_st2",1,0,1,0,0,1
26,"MC2","direct","Start: 1:44 End: 8:44","Start: 1:47 End 7:40","Start: 1:26 End: 7:51","Hanna","Eng",NA,"int1_st3",0,0,2,0,0,2
26,"MC2","direct","Start: 1:44 End: 8:44","Start: 1:47 End 7:40","Start: 1:26 End: 7:51","Hanna","Eng",NA,"int1_st4",0,0,3,1,0,3
26,"MC2","direct","Start: 1:44 End: 8:44","Start: 1:47 End 7:40","Start: 1:26 End: 7:51","Hanna","Eng",NA,"int1_st5",0,0,4,1,0,4
26,"MC2","direct","Start: 1:44 End: 8:44","Start: 1:47 End 7:40","Start: 1:26 End: 7:51","Hanna","Eng",NA,"int2_st1",2,1,0,0,0,0
26,"MC2","direct","Start: 1:44 End: 8:44","Start: 1:47 End 7:40","Start: 1:26 End: 7:51","Hanna","Eng",NA,"int2_st2",1,1,1,0,1,0
26,"MC2","direct","Start: 1:44 End: 8:44","Start: 1:47 End 7:40","Start: 1:26 End: 7:51","Hanna","Eng",NA,"int2_st3",0,1,2,0,1,1
26,"MC2","direct","Start: 1:44 End: 8:44","Start: 1:47 End 7:40","Start: 1:26 End: 7:51","Hanna","Eng",NA,"int2_st4",0,1,3,1,1,2
26,"MC2","direct","Start: 1:44 End: 8:44","Start: 1:47 End 7:40","Start: 1:26 End: 7:51","Hanna","Eng",NA,"int2_st5",0,1,4,1,1,3
26,"MC2","direct","Start: 1:44 End: 8:44","Start: 1:47 End 7:40","Start: 1:26 End: 7:51","Hanna","Eng",NA,"int3_st1",2,2,0,0,0,0
26,"MC2","direct","Start: 1:44 End: 8:44","Start: 1:47 End 7:40","Start: 1:26 End: 7:51","Hanna","Eng",NA,"int3_st2",1,2,1,0,1,0
26,"MC2","direct","Start: 1:44 End: 8:44","Start: 1:47 End 7:40","Start: 1:26 End: 7:51","Hanna","Eng",NA,"int3_st3",1,2,2,0,2,0
26,"MC2","direct","Start: 1:44 End: 8:44","Start: 1:47 End 7:40","Start: 1:26 End: 7:51","Hanna","Eng",NA,"int3_st4",0,2,3,1,2,1
26,"MC2","direct","Start: 1:44 End: 8:44","Start: 1:47 End 7:40","Start: 1:26 End: 7:51","Hanna","Eng",NA,"int3_st5",0,2,4,1,2,2
27,"MC2","direct","Start: 3:05 End: 4:24","Start: 1:09 End: 2:46","Start: 1:15 End: 2:57","Naiara","Eng",NA,"int1_st1",0,0,0,0,0,0
27,"MC2","direct","Start: 3:05 End: 4:24","Start: 1:09 End: 2:46","Start: 1:15 End: 2:57","Naiara","Eng",NA,"int1_st2",0,0,1,0,0,1
27,"MC2","direct","Start: 3:05 End: 4:24","Start: 1:09 End: 2:46","Start: 1:15 End: 2:57","Naiara","Eng",NA,"int1_st3",0,0,2,0,0,2
27,"MC2","direct","Start: 3:05 End: 4:24","Start: 1:09 End: 2:46","Start: 1:15 End: 2:57","Naiara","Eng",NA,"int1_st4",0,0,3,1,0,3
27,"MC2","direct","Start: 3:05 End: 4:24","Start: 1:09 End: 2:46","Start: 1:15 End: 2:57","Naiara","Eng",NA,"int1_st5",0,0,4,1,0,4
27,"MC2","direct","Start: 3:05 End: 4:24","Start: 1:09 End: 2:46","Start: 1:15 End: 2:57","Naiara","Eng",NA,"int2_st1",0,1,0,0,0,0
27,"MC2","direct","Start: 3:05 End: 4:24","Start: 1:09 End: 2:46","Start: 1:15 End: 2:57","Naiara","Eng",NA,"int2_st2",0,1,1,0,1,0
27,"MC2","direct","Start: 3:05 End: 4:24","Start: 1:09 End: 2:46","Start: 1:15 End: 2:57","Naiara","Eng",NA,"int2_st3",0,1,2,0,1,1
27,"MC2","direct","Start: 3:05 End: 4:24","Start: 1:09 End: 2:46","Start: 1:15 End: 2:57","Naiara","Eng",NA,"int2_st4",0,1,3,1,1,2
27,"MC2","direct","Start: 3:05 End: 4:24","Start: 1:09 End: 2:46","Start: 1:15 End: 2:57","Naiara","Eng",NA,"int2_st5",0,1,4,1,1,3
27,"MC2","direct","Start: 3:05 End: 4:24","Start: 1:09 End: 2:46","Start: 1:15 End: 2:57","Naiara","Eng",NA,"int3_st1",0,2,0,0,0,0
27,"MC2","direct","Start: 3:05 End: 4:24","Start: 1:09 End: 2:46","Start: 1:15 End: 2:57","Naiara","Eng",NA,"int3_st2",0,2,1,0,1,0
27,"MC2","direct","Start: 3:05 End: 4:24","Start: 1:09 End: 2:46","Start: 1:15 End: 2:57","Naiara","Eng",NA,"int3_st3",0,2,2,0,2,0
27,"MC2","direct","Start: 3:05 End: 4:24","Start: 1:09 End: 2:46","Start: 1:15 End: 2:57","Naiara","Eng",NA,"int3_st4",0,2,3,1,2,1
27,"MC2","direct","Start: 3:05 End: 4:24","Start: 1:09 End: 2:46","Start: 1:15 End: 2:57","Naiara","Eng",NA,"int3_st5",0,2,4,1,2,2
28,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int1_st1",2,0,0,0,0,0
28,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int1_st2",2,0,1,0,0,1
28,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int1_st3",2,0,2,0,0,2
28,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int1_st4",1,0,3,1,0,3
28,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int1_st5",1,0,4,1,0,4
28,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int2_st1",2,1,0,0,0,0
28,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int2_st2",2,1,1,0,1,0
28,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int2_st3",2,1,2,0,1,1
28,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int2_st4",1,1,3,1,1,2
28,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int2_st5",1,1,4,1,1,3
28,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int3_st1",2,2,0,0,0,0
28,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int3_st2",2,2,1,0,1,0
28,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int3_st3",3,2,2,0,2,0
28,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int3_st4",1,2,3,1,2,1
28,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int3_st5",1,2,4,1,2,2
29,"MC1","sos","Start: 1:46 End 7:23","Start: 2:26 End: 9:45","Start: 2:05 End: 11:34","Hanna","Eng",NA,"int1_st1",3,0,0,0,0,0
29,"MC1","sos","Start: 1:46 End 7:23","Start: 2:26 End: 9:45","Start: 2:05 End: 11:34","Hanna","Eng",NA,"int1_st2",0,0,1,0,0,1
29,"MC1","sos","Start: 1:46 End 7:23","Start: 2:26 End: 9:45","Start: 2:05 End: 11:34","Hanna","Eng",NA,"int1_st3",1,0,2,0,0,2
29,"MC1","sos","Start: 1:46 End 7:23","Start: 2:26 End: 9:45","Start: 2:05 End: 11:34","Hanna","Eng",NA,"int1_st4",2,0,3,1,0,3
29,"MC1","sos","Start: 1:46 End 7:23","Start: 2:26 End: 9:45","Start: 2:05 End: 11:34","Hanna","Eng",NA,"int1_st5",0,0,4,1,0,4
29,"MC1","sos","Start: 1:46 End 7:23","Start: 2:26 End: 9:45","Start: 2:05 End: 11:34","Hanna","Eng",NA,"int2_st1",2,1,0,0,0,0
29,"MC1","sos","Start: 1:46 End 7:23","Start: 2:26 End: 9:45","Start: 2:05 End: 11:34","Hanna","Eng",NA,"int2_st2",0,1,1,0,1,0
29,"MC1","sos","Start: 1:46 End 7:23","Start: 2:26 End: 9:45","Start: 2:05 End: 11:34","Hanna","Eng",NA,"int2_st3",1,1,2,0,1,1
29,"MC1","sos","Start: 1:46 End 7:23","Start: 2:26 End: 9:45","Start: 2:05 End: 11:34","Hanna","Eng",NA,"int2_st4",2,1,3,1,1,2
29,"MC1","sos","Start: 1:46 End 7:23","Start: 2:26 End: 9:45","Start: 2:05 End: 11:34","Hanna","Eng",NA,"int2_st5",0,1,4,1,1,3
29,"MC1","sos","Start: 1:46 End 7:23","Start: 2:26 End: 9:45","Start: 2:05 End: 11:34","Hanna","Eng",NA,"int3_st1",4,2,0,0,0,0
29,"MC1","sos","Start: 1:46 End 7:23","Start: 2:26 End: 9:45","Start: 2:05 End: 11:34","Hanna","Eng",NA,"int3_st2",0,2,1,0,1,0
29,"MC1","sos","Start: 1:46 End 7:23","Start: 2:26 End: 9:45","Start: 2:05 End: 11:34","Hanna","Eng",NA,"int3_st3",4,2,2,0,2,0
29,"MC1","sos","Start: 1:46 End 7:23","Start: 2:26 End: 9:45","Start: 2:05 End: 11:34","Hanna","Eng",NA,"int3_st4",1,2,3,1,2,1
29,"MC1","sos","Start: 1:46 End 7:23","Start: 2:26 End: 9:45","Start: 2:05 End: 11:34","Hanna","Eng",NA,"int3_st5",0,2,4,1,2,2
30,"MC1","sos","Start 1:34 End: 8:28","Start: 2:32 End: 11:54","Start: 2:50 End: 12:38","Hanna","Eng",NA,"int1_st1",2,0,0,0,0,0
30,"MC1","sos","Start 1:34 End: 8:28","Start: 2:32 End: 11:54","Start: 2:50 End: 12:38","Hanna","Eng",NA,"int1_st2",0,0,1,0,0,1
30,"MC1","sos","Start 1:34 End: 8:28","Start: 2:32 End: 11:54","Start: 2:50 End: 12:38","Hanna","Eng",NA,"int1_st3",1,0,2,0,0,2
30,"MC1","sos","Start 1:34 End: 8:28","Start: 2:32 End: 11:54","Start: 2:50 End: 12:38","Hanna","Eng",NA,"int1_st4",2,0,3,1,0,3
30,"MC1","sos","Start 1:34 End: 8:28","Start: 2:32 End: 11:54","Start: 2:50 End: 12:38","Hanna","Eng",NA,"int1_st5",1,0,4,1,0,4
30,"MC1","sos","Start 1:34 End: 8:28","Start: 2:32 End: 11:54","Start: 2:50 End: 12:38","Hanna","Eng",NA,"int2_st1",1,1,0,0,0,0
30,"MC1","sos","Start 1:34 End: 8:28","Start: 2:32 End: 11:54","Start: 2:50 End: 12:38","Hanna","Eng",NA,"int2_st2",0,1,1,0,1,0
30,"MC1","sos","Start 1:34 End: 8:28","Start: 2:32 End: 11:54","Start: 2:50 End: 12:38","Hanna","Eng",NA,"int2_st3",1,1,2,0,1,1
30,"MC1","sos","Start 1:34 End: 8:28","Start: 2:32 End: 11:54","Start: 2:50 End: 12:38","Hanna","Eng",NA,"int2_st4",2,1,3,1,1,2
30,"MC1","sos","Start 1:34 End: 8:28","Start: 2:32 End: 11:54","Start: 2:50 End: 12:38","Hanna","Eng",NA,"int2_st5",1,1,4,1,1,3
30,"MC1","sos","Start 1:34 End: 8:28","Start: 2:32 End: 11:54","Start: 2:50 End: 12:38","Hanna","Eng",NA,"int3_st1",2,2,0,0,0,0
30,"MC1","sos","Start 1:34 End: 8:28","Start: 2:32 End: 11:54","Start: 2:50 End: 12:38","Hanna","Eng",NA,"int3_st2",0,2,1,0,1,0
30,"MC1","sos","Start 1:34 End: 8:28","Start: 2:32 End: 11:54","Start: 2:50 End: 12:38","Hanna","Eng",NA,"int3_st3",2,2,2,0,2,0
30,"MC1","sos","Start 1:34 End: 8:28","Start: 2:32 End: 11:54","Start: 2:50 End: 12:38","Hanna","Eng",NA,"int3_st4",2,2,3,1,2,1
30,"MC1","sos","Start 1:34 End: 8:28","Start: 2:32 End: 11:54","Start: 2:50 End: 12:38","Hanna","Eng",NA,"int3_st5",1,2,4,1,2,2
31,"MC1","sos","01:31 to 06:05","01:07 to 07:28","01:12 to 08:23","Naiara","Eng",NA,"int1_st1",0,0,0,0,0,0
31,"MC1","sos","01:31 to 06:05","01:07 to 07:28","01:12 to 08:23","Naiara","Eng",NA,"int1_st2",0,0,1,0,0,1
31,"MC1","sos","01:31 to 06:05","01:07 to 07:28","01:12 to 08:23","Naiara","Eng",NA,"int1_st3",1,0,2,0,0,2
31,"MC1","sos","01:31 to 06:05","01:07 to 07:28","01:12 to 08:23","Naiara","Eng",NA,"int1_st4",1,0,3,1,0,3
31,"MC1","sos","01:31 to 06:05","01:07 to 07:28","01:12 to 08:23","Naiara","Eng",NA,"int1_st5",0,0,4,1,0,4
31,"MC1","sos","01:31 to 06:05","01:07 to 07:28","01:12 to 08:23","Naiara","Eng",NA,"int2_st1",0,1,0,0,0,0
31,"MC1","sos","01:31 to 06:05","01:07 to 07:28","01:12 to 08:23","Naiara","Eng",NA,"int2_st2",0,1,1,0,1,0
31,"MC1","sos","01:31 to 06:05","01:07 to 07:28","01:12 to 08:23","Naiara","Eng",NA,"int2_st3",1,1,2,0,1,1
31,"MC1","sos","01:31 to 06:05","01:07 to 07:28","01:12 to 08:23","Naiara","Eng",NA,"int2_st4",1,1,3,1,1,2
31,"MC1","sos","01:31 to 06:05","01:07 to 07:28","01:12 to 08:23","Naiara","Eng",NA,"int2_st5",0,1,4,1,1,3
31,"MC1","sos","01:31 to 06:05","01:07 to 07:28","01:12 to 08:23","Naiara","Eng",NA,"int3_st1",0,2,0,0,0,0
31,"MC1","sos","01:31 to 06:05","01:07 to 07:28","01:12 to 08:23","Naiara","Eng",NA,"int3_st2",0,2,1,0,1,0
31,"MC1","sos","01:31 to 06:05","01:07 to 07:28","01:12 to 08:23","Naiara","Eng",NA,"int3_st3",1,2,2,0,2,0
31,"MC1","sos","01:31 to 06:05","01:07 to 07:28","01:12 to 08:23","Naiara","Eng",NA,"int3_st4",1,2,3,1,2,1
31,"MC1","sos","01:31 to 06:05","01:07 to 07:28","01:12 to 08:23","Naiara","Eng",NA,"int3_st5",0,2,4,1,2,2
32,"MC1","direct","01:24 to 10:03","01:33 to 10:49","01:17 to 09:10","Naiara","Eng",NA,"int1_st1",2,0,0,0,0,0
32,"MC1","direct","01:24 to 10:03","01:33 to 10:49","01:17 to 09:10","Naiara","Eng",NA,"int1_st2",0,0,1,0,0,1
32,"MC1","direct","01:24 to 10:03","01:33 to 10:49","01:17 to 09:10","Naiara","Eng",NA,"int1_st3",2,0,2,0,0,2
32,"MC1","direct","01:24 to 10:03","01:33 to 10:49","01:17 to 09:10","Naiara","Eng",NA,"int1_st4",1,0,3,1,0,3
32,"MC1","direct","01:24 to 10:03","01:33 to 10:49","01:17 to 09:10","Naiara","Eng",NA,"int1_st5",0,0,4,1,0,4
32,"MC1","direct","01:24 to 10:03","01:33 to 10:49","01:17 to 09:10","Naiara","Eng",NA,"int2_st1",2,1,0,0,0,0
32,"MC1","direct","01:24 to 10:03","01:33 to 10:49","01:17 to 09:10","Naiara","Eng",NA,"int2_st2",0,1,1,0,1,0
32,"MC1","direct","01:24 to 10:03","01:33 to 10:49","01:17 to 09:10","Naiara","Eng",NA,"int2_st3",2,1,2,0,1,1
32,"MC1","direct","01:24 to 10:03","01:33 to 10:49","01:17 to 09:10","Naiara","Eng",NA,"int2_st4",1,1,3,1,1,2
32,"MC1","direct","01:24 to 10:03","01:33 to 10:49","01:17 to 09:10","Naiara","Eng",NA,"int2_st5",0,1,4,1,1,3
32,"MC1","direct","01:24 to 10:03","01:33 to 10:49","01:17 to 09:10","Naiara","Eng",NA,"int3_st1",2,2,0,0,0,0
32,"MC1","direct","01:24 to 10:03","01:33 to 10:49","01:17 to 09:10","Naiara","Eng",NA,"int3_st2",3,2,1,0,1,0
32,"MC1","direct","01:24 to 10:03","01:33 to 10:49","01:17 to 09:10","Naiara","Eng",NA,"int3_st3",2,2,2,0,2,0
32,"MC1","direct","01:24 to 10:03","01:33 to 10:49","01:17 to 09:10","Naiara","Eng",NA,"int3_st4",1,2,3,1,2,1
32,"MC1","direct","01:24 to 10:03","01:33 to 10:49","01:17 to 09:10","Naiara","Eng",NA,"int3_st5",0,2,4,1,2,2
33,"MC3","direct","01:20 to 04:20","01:42 to 05:38","01:00 to 05:28","Karishma","Eng",NA,"int1_st1",0,0,0,0,0,0
33,"MC3","direct","01:20 to 04:20","01:42 to 05:38","01:00 to 05:28","Karishma","Eng",NA,"int1_st2",1,0,1,0,0,1
33,"MC3","direct","01:20 to 04:20","01:42 to 05:38","01:00 to 05:28","Karishma","Eng",NA,"int1_st3",1,0,2,0,0,2
33,"MC3","direct","01:20 to 04:20","01:42 to 05:38","01:00 to 05:28","Karishma","Eng",NA,"int1_st4",0,0,3,1,0,3
33,"MC3","direct","01:20 to 04:20","01:42 to 05:38","01:00 to 05:28","Karishma","Eng",NA,"int1_st5",0,0,4,1,0,4
33,"MC3","direct","01:20 to 04:20","01:42 to 05:38","01:00 to 05:28","Karishma","Eng",NA,"int2_st1",0,1,0,0,0,0
33,"MC3","direct","01:20 to 04:20","01:42 to 05:38","01:00 to 05:28","Karishma","Eng",NA,"int2_st2",1,1,1,0,1,0
33,"MC3","direct","01:20 to 04:20","01:42 to 05:38","01:00 to 05:28","Karishma","Eng",NA,"int2_st3",1,1,2,0,1,1
33,"MC3","direct","01:20 to 04:20","01:42 to 05:38","01:00 to 05:28","Karishma","Eng",NA,"int2_st4",0,1,3,1,1,2
33,"MC3","direct","01:20 to 04:20","01:42 to 05:38","01:00 to 05:28","Karishma","Eng",NA,"int2_st5",0,1,4,1,1,3
33,"MC3","direct","01:20 to 04:20","01:42 to 05:38","01:00 to 05:28","Karishma","Eng",NA,"int3_st1",0,2,0,0,0,0
33,"MC3","direct","01:20 to 04:20","01:42 to 05:38","01:00 to 05:28","Karishma","Eng",NA,"int3_st2",1,2,1,0,1,0
33,"MC3","direct","01:20 to 04:20","01:42 to 05:38","01:00 to 05:28","Karishma","Eng",NA,"int3_st3",2,2,2,0,2,0
33,"MC3","direct","01:20 to 04:20","01:42 to 05:38","01:00 to 05:28","Karishma","Eng",NA,"int3_st4",0,2,3,1,2,1
33,"MC3","direct","01:20 to 04:20","01:42 to 05:38","01:00 to 05:28","Karishma","Eng",NA,"int3_st5",0,2,4,1,2,2
34,"MC3","sos","00:57 to 05:18","01:09 to 10:00","00:27 to 10:44","Karishma","Eng",NA,"int1_st1",0,0,0,0,0,0
34,"MC3","sos","00:57 to 05:18","01:09 to 10:00","00:27 to 10:44","Karishma","Eng",NA,"int1_st2",1,0,1,0,0,1
34,"MC3","sos","00:57 to 05:18","01:09 to 10:00","00:27 to 10:44","Karishma","Eng",NA,"int1_st3",1,0,2,0,0,2
34,"MC3","sos","00:57 to 05:18","01:09 to 10:00","00:27 to 10:44","Karishma","Eng",NA,"int1_st4",0,0,3,1,0,3
34,"MC3","sos","00:57 to 05:18","01:09 to 10:00","00:27 to 10:44","Karishma","Eng",NA,"int1_st5",0,0,4,1,0,4
34,"MC3","sos","00:57 to 05:18","01:09 to 10:00","00:27 to 10:44","Karishma","Eng",NA,"int2_st1",0,1,0,0,0,0
34,"MC3","sos","00:57 to 05:18","01:09 to 10:00","00:27 to 10:44","Karishma","Eng",NA,"int2_st2",1,1,1,0,1,0
34,"MC3","sos","00:57 to 05:18","01:09 to 10:00","00:27 to 10:44","Karishma","Eng",NA,"int2_st3",2,1,2,0,1,1
34,"MC3","sos","00:57 to 05:18","01:09 to 10:00","00:27 to 10:44","Karishma","Eng",NA,"int2_st4",0,1,3,1,1,2
34,"MC3","sos","00:57 to 05:18","01:09 to 10:00","00:27 to 10:44","Karishma","Eng",NA,"int2_st5",0,1,4,1,1,3
34,"MC3","sos","00:57 to 05:18","01:09 to 10:00","00:27 to 10:44","Karishma","Eng",NA,"int3_st1",0,2,0,0,0,0
34,"MC3","sos","00:57 to 05:18","01:09 to 10:00","00:27 to 10:44","Karishma","Eng",NA,"int3_st2",1,2,1,0,1,0
34,"MC3","sos","00:57 to 05:18","01:09 to 10:00","00:27 to 10:44","Karishma","Eng",NA,"int3_st3",2,2,2,0,2,0
34,"MC3","sos","00:57 to 05:18","01:09 to 10:00","00:27 to 10:44","Karishma","Eng",NA,"int3_st4",0,2,3,1,2,1
34,"MC3","sos","00:57 to 05:18","01:09 to 10:00","00:27 to 10:44","Karishma","Eng",NA,"int3_st5",1,2,4,1,2,2
35,"MC3","direct","02:41 to 09:45","01:32 to 09:46","01:04 to 09:13","Karishma","Eng",NA,"int1_st1",1,0,0,0,0,0
