"id","mc","style","duration_1","duration_2","duration_3","interviewer","language","deviations/notes","stage","detail","interview","activity","critical","start_slope","end_slope"
35,"MC3","direct","02:41 to 09:45","01:32 to 09:46","01:04 to 09:13","Karishma","Eng",NA,"int1_st2",3,0,1,0,0,1
35,"MC3","direct","02:41 to 09:45","01:32 to 09:46","01:04 to 09:13","Karishma","Eng",NA,"int1_st3",3,0,2,0,0,2
35,"MC3","direct","02:41 to 09:45","01:32 to 09:46","01:04 to 09:13","Karishma","Eng",NA,"int1_st4",1,0,3,1,0,3
35,"MC3","direct","02:41 to 09:45","01:32 to 09:46","01:04 to 09:13","Karishma","Eng",NA,"int1_st5",0,0,4,1,0,4
35,"MC3","direct","02:41 to 09:45","01:32 to 09:46","01:04 to 09:13","Karishma","Eng",NA,"int2_st1",1,1,0,0,0,0
35,"MC3","direct","02:41 to 09:45","01:32 to 09:46","01:04 to 09:13","Karishma","Eng",NA,"int2_st2",3,1,1,0,1,0
35,"MC3","direct","02:41 to 09:45","01:32 to 09:46","01:04 to 09:13","Karishma","Eng",NA,"int2_st3",3,1,2,0,1,1
35,"MC3","direct","02:41 to 09:45","01:32 to 09:46","01:04 to 09:13","Karishma","Eng",NA,"int2_st4",1,1,3,1,1,2
35,"MC3","direct","02:41 to 09:45","01:32 to 09:46","01:04 to 09:13","Karishma","Eng",NA,"int2_st5",0,1,4,1,1,3
35,"MC3","direct","02:41 to 09:45","01:32 to 09:46","01:04 to 09:13","Karishma","Eng",NA,"int3_st1",1,2,0,0,0,0
35,"MC3","direct","02:41 to 09:45","01:32 to 09:46","01:04 to 09:13","Karishma","Eng",NA,"int3_st2",3,2,1,0,1,0
35,"MC3","direct","02:41 to 09:45","01:32 to 09:46","01:04 to 09:13","Karishma","Eng",NA,"int3_st3",3,2,2,0,2,0
35,"MC3","direct","02:41 to 09:45","01:32 to 09:46","01:04 to 09:13","Karishma","Eng",NA,"int3_st4",1,2,3,1,2,1
35,"MC3","direct","02:41 to 09:45","01:32 to 09:46","01:04 to 09:13","Karishma","Eng",NA,"int3_st5",0,2,4,1,2,2
36,"MC1","direct","00:45 to 02:51","01:05 to 02:55","01:04 to 03:24","Hanna","Eng",NA,"int1_st1",1,0,0,0,0,0
36,"MC1","direct","00:45 to 02:51","01:05 to 02:55","01:04 to 03:24","Hanna","Eng",NA,"int1_st2",0,0,1,0,0,1
36,"MC1","direct","00:45 to 02:51","01:05 to 02:55","01:04 to 03:24","Hanna","Eng",NA,"int1_st3",0,0,2,0,0,2
36,"MC1","direct","00:45 to 02:51","01:05 to 02:55","01:04 to 03:24","Hanna","Eng",NA,"int1_st4",0,0,3,1,0,3
36,"MC1","direct","00:45 to 02:51","01:05 to 02:55","01:04 to 03:24","Hanna","Eng",NA,"int1_st5",0,0,4,1,0,4
36,"MC1","direct","00:45 to 02:51","01:05 to 02:55","01:04 to 03:24","Hanna","Eng",NA,"int2_st1",1,1,0,0,0,0
36,"MC1","direct","00:45 to 02:51","01:05 to 02:55","01:04 to 03:24","Hanna","Eng",NA,"int2_st2",0,1,1,0,1,0
36,"MC1","direct","00:45 to 02:51","01:05 to 02:55","01:04 to 03:24","Hanna","Eng",NA,"int2_st3",1,1,2,0,1,1
36,"MC1","direct","00:45 to 02:51","01:05 to 02:55","01:04 to 03:24","Hanna","Eng",NA,"int2_st4",0,1,3,1,1,2
36,"MC1","direct","00:45 to 02:51","01:05 to 02:55","01:04 to 03:24","Hanna","Eng",NA,"int2_st5",0,1,4,1,1,3
36,"MC1","direct","00:45 to 02:51","01:05 to 02:55","01:04 to 03:24","Hanna","Eng",NA,"int3_st1",1,2,0,0,0,0
36,"MC1","direct","00:45 to 02:51","01:05 to 02:55","01:04 to 03:24","Hanna","Eng",NA,"int3_st2",0,2,1,0,1,0
36,"MC1","direct","00:45 to 02:51","01:05 to 02:55","01:04 to 03:24","Hanna","Eng",NA,"int3_st3",1,2,2,0,2,0
36,"MC1","direct","00:45 to 02:51","01:05 to 02:55","01:04 to 03:24","Hanna","Eng",NA,"int3_st4",0,2,3,1,2,1
36,"MC1","direct","00:45 to 02:51","01:05 to 02:55","01:04 to 03:24","Hanna","Eng",NA,"int3_st5",0,2,4,1,2,2
37,"MC3","sos","01:14 to 11:57","01:42 to 10:25","01:12 to 10:45","Raver","Swe",NA,"int1_st1",3,0,0,0,0,0
37,"MC3","sos","01:14 to 11:57","01:42 to 10:25","01:12 to 10:45","Raver","Swe",NA,"int1_st2",3,0,1,0,0,1
37,"MC3","sos","01:14 to 11:57","01:42 to 10:25","01:12 to 10:45","Raver","Swe",NA,"int1_st3",2,0,2,0,0,2
37,"MC3","sos","01:14 to 11:57","01:42 to 10:25","01:12 to 10:45","Raver","Swe",NA,"int1_st4",2,0,3,1,0,3
37,"MC3","sos","01:14 to 11:57","01:42 to 10:25","01:12 to 10:45","Raver","Swe",NA,"int1_st5",0,0,4,1,0,4
37,"MC3","sos","01:14 to 11:57","01:42 to 10:25","01:12 to 10:45","Raver","Swe",NA,"int2_st1",4,1,0,0,0,0
37,"MC3","sos","01:14 to 11:57","01:42 to 10:25","01:12 to 10:45","Raver","Swe",NA,"int2_st2",4,1,1,0,1,0
37,"MC3","sos","01:14 to 11:57","01:42 to 10:25","01:12 to 10:45","Raver","Swe",NA,"int2_st3",2,1,2,0,1,1
37,"MC3","sos","01:14 to 11:57","01:42 to 10:25","01:12 to 10:45","Raver","Swe",NA,"int2_st4",2,1,3,1,1,2
37,"MC3","sos","01:14 to 11:57","01:42 to 10:25","01:12 to 10:45","Raver","Swe",NA,"int2_st5",0,1,4,1,1,3
37,"MC3","sos","01:14 to 11:57","01:42 to 10:25","01:12 to 10:45","Raver","Swe",NA,"int3_st1",4,2,0,0,0,0
37,"MC3","sos","01:14 to 11:57","01:42 to 10:25","01:12 to 10:45","Raver","Swe",NA,"int3_st2",4,2,1,0,1,0
37,"MC3","sos","01:14 to 11:57","01:42 to 10:25","01:12 to 10:45","Raver","Swe",NA,"int3_st3",3,2,2,0,2,0
37,"MC3","sos","01:14 to 11:57","01:42 to 10:25","01:12 to 10:45","Raver","Swe",NA,"int3_st4",2,2,3,1,2,1
37,"MC3","sos","01:14 to 11:57","01:42 to 10:25","01:12 to 10:45","Raver","Swe",NA,"int3_st5",0,2,4,1,2,2
38,"MC1","sos","01:34 to 12:31","01:53 to 13:43","01:15 to 10:31","Raver","Swe",NA,"int1_st1",3,0,0,0,0,0
38,"MC1","sos","01:34 to 12:31","01:53 to 13:43","01:15 to 10:31","Raver","Swe",NA,"int1_st2",1,0,1,0,0,1
38,"MC1","sos","01:34 to 12:31","01:53 to 13:43","01:15 to 10:31","Raver","Swe",NA,"int1_st3",2,0,2,0,0,2
38,"MC1","sos","01:34 to 12:31","01:53 to 13:43","01:15 to 10:31","Raver","Swe",NA,"int1_st4",3,0,3,1,0,3
38,"MC1","sos","01:34 to 12:31","01:53 to 13:43","01:15 to 10:31","Raver","Swe",NA,"int1_st5",0,0,4,1,0,4
38,"MC1","sos","01:34 to 12:31","01:53 to 13:43","01:15 to 10:31","Raver","Swe",NA,"int2_st1",4,1,0,0,0,0
38,"MC1","sos","01:34 to 12:31","01:53 to 13:43","01:15 to 10:31","Raver","Swe",NA,"int2_st2",3,1,1,0,1,0
38,"MC1","sos","01:34 to 12:31","01:53 to 13:43","01:15 to 10:31","Raver","Swe",NA,"int2_st3",3,1,2,0,1,1
38,"MC1","sos","01:34 to 12:31","01:53 to 13:43","01:15 to 10:31","Raver","Swe",NA,"int2_st4",2,1,3,1,1,2
38,"MC1","sos","01:34 to 12:31","01:53 to 13:43","01:15 to 10:31","Raver","Swe",NA,"int2_st5",1,1,4,1,1,3
38,"MC1","sos","01:34 to 12:31","01:53 to 13:43","01:15 to 10:31","Raver","Swe",NA,"int3_st1",4,2,0,0,0,0
38,"MC1","sos","01:34 to 12:31","01:53 to 13:43","01:15 to 10:31","Raver","Swe",NA,"int3_st2",4,2,1,0,1,0
38,"MC1","sos","01:34 to 12:31","01:53 to 13:43","01:15 to 10:31","Raver","Swe",NA,"int3_st3",4,2,2,0,2,0
38,"MC1","sos","01:34 to 12:31","01:53 to 13:43","01:15 to 10:31","Raver","Swe",NA,"int3_st4",2,2,3,1,2,1
38,"MC1","sos","01:34 to 12:31","01:53 to 13:43","01:15 to 10:31","Raver","Swe",NA,"int3_st5",1,2,4,1,2,2
39,"MC2","sos","01:32 to 07:12","01:35 to 11:42","01:15 to 10:42","Raver","Swe",NA,"int1_st1",2,0,0,0,0,0
39,"MC2","sos","01:32 to 07:12","01:35 to 11:42","01:15 to 10:42","Raver","Swe",NA,"int1_st2",1,0,1,0,0,1
39,"MC2","sos","01:32 to 07:12","01:35 to 11:42","01:15 to 10:42","Raver","Swe",NA,"int1_st3",1,0,2,0,0,2
39,"MC2","sos","01:32 to 07:12","01:35 to 11:42","01:15 to 10:42","Raver","Swe",NA,"int1_st4",1,0,3,1,0,3
39,"MC2","sos","01:32 to 07:12","01:35 to 11:42","01:15 to 10:42","Raver","Swe",NA,"int1_st5",1,0,4,1,0,4
39,"MC2","sos","01:32 to 07:12","01:35 to 11:42","01:15 to 10:42","Raver","Swe",NA,"int2_st1",2,1,0,0,0,0
39,"MC2","sos","01:32 to 07:12","01:35 to 11:42","01:15 to 10:42","Raver","Swe",NA,"int2_st2",2,1,1,0,1,0
39,"MC2","sos","01:32 to 07:12","01:35 to 11:42","01:15 to 10:42","Raver","Swe",NA,"int2_st3",1,1,2,0,1,1
39,"MC2","sos","01:32 to 07:12","01:35 to 11:42","01:15 to 10:42","Raver","Swe",NA,"int2_st4",0,1,3,1,1,2
39,"MC2","sos","01:32 to 07:12","01:35 to 11:42","01:15 to 10:42","Raver","Swe",NA,"int2_st5",1,1,4,1,1,3
39,"MC2","sos","01:32 to 07:12","01:35 to 11:42","01:15 to 10:42","Raver","Swe",NA,"int3_st1",4,2,0,0,0,0
39,"MC2","sos","01:32 to 07:12","01:35 to 11:42","01:15 to 10:42","Raver","Swe",NA,"int3_st2",2,2,1,0,1,0
39,"MC2","sos","01:32 to 07:12","01:35 to 11:42","01:15 to 10:42","Raver","Swe",NA,"int3_st3",4,2,2,0,2,0
39,"MC2","sos","01:32 to 07:12","01:35 to 11:42","01:15 to 10:42","Raver","Swe",NA,"int3_st4",0,2,3,1,2,1
39,"MC2","sos","01:32 to 07:12","01:35 to 11:42","01:15 to 10:42","Raver","Swe",NA,"int3_st5",0,2,4,1,2,2
40,"MC2","sos","05:20 to 12:23","02:05 to 11:15","01:16 to 09:43","Raver","Swe",NA,"int1_st1",4,0,0,0,0,0
40,"MC2","sos","05:20 to 12:23","02:05 to 11:15","01:16 to 09:43","Raver","Swe",NA,"int1_st2",0,0,1,0,0,1
40,"MC2","sos","05:20 to 12:23","02:05 to 11:15","01:16 to 09:43","Raver","Swe",NA,"int1_st3",1,0,2,0,0,2
40,"MC2","sos","05:20 to 12:23","02:05 to 11:15","01:16 to 09:43","Raver","Swe",NA,"int1_st4",2,0,3,1,0,3
40,"MC2","sos","05:20 to 12:23","02:05 to 11:15","01:16 to 09:43","Raver","Swe",NA,"int1_st5",2,0,4,1,0,4
40,"MC2","sos","05:20 to 12:23","02:05 to 11:15","01:16 to 09:43","Raver","Swe",NA,"int2_st1",4,1,0,0,0,0
40,"MC2","sos","05:20 to 12:23","02:05 to 11:15","01:16 to 09:43","Raver","Swe",NA,"int2_st2",2,1,1,0,1,0
40,"MC2","sos","05:20 to 12:23","02:05 to 11:15","01:16 to 09:43","Raver","Swe",NA,"int2_st3",1,1,2,0,1,1
40,"MC2","sos","05:20 to 12:23","02:05 to 11:15","01:16 to 09:43","Raver","Swe",NA,"int2_st4",2,1,3,1,1,2
40,"MC2","sos","05:20 to 12:23","02:05 to 11:15","01:16 to 09:43","Raver","Swe",NA,"int2_st5",1,1,4,1,1,3
40,"MC2","sos","05:20 to 12:23","02:05 to 11:15","01:16 to 09:43","Raver","Swe",NA,"int3_st1",4,2,0,0,0,0
40,"MC2","sos","05:20 to 12:23","02:05 to 11:15","01:16 to 09:43","Raver","Swe",NA,"int3_st2",4,2,1,0,1,0
40,"MC2","sos","05:20 to 12:23","02:05 to 11:15","01:16 to 09:43","Raver","Swe",NA,"int3_st3",3,2,2,0,2,0
40,"MC2","sos","05:20 to 12:23","02:05 to 11:15","01:16 to 09:43","Raver","Swe",NA,"int3_st4",2,2,3,1,2,1
40,"MC2","sos","05:20 to 12:23","02:05 to 11:15","01:16 to 09:43","Raver","Swe",NA,"int3_st5",1,2,4,1,2,2
41,"MC3","direct",NA,NA,NA,"Raver","Swe",NA,"int1_st1",0,0,0,0,0,0
41,"MC3","direct",NA,NA,NA,"Raver","Swe",NA,"int1_st2",1,0,1,0,0,1
41,"MC3","direct",NA,NA,NA,"Raver","Swe",NA,"int1_st3",0,0,2,0,0,2
41,"MC3","direct",NA,NA,NA,"Raver","Swe",NA,"int1_st4",0,0,3,1,0,3
41,"MC3","direct",NA,NA,NA,"Raver","Swe",NA,"int1_st5",0,0,4,1,0,4
41,"MC3","direct",NA,NA,NA,"Raver","Swe",NA,"int2_st1",0,1,0,0,0,0
41,"MC3","direct",NA,NA,NA,"Raver","Swe",NA,"int2_st2",1,1,1,0,1,0
41,"MC3","direct",NA,NA,NA,"Raver","Swe",NA,"int2_st3",1,1,2,0,1,1
41,"MC3","direct",NA,NA,NA,"Raver","Swe",NA,"int2_st4",0,1,3,1,1,2
41,"MC3","direct",NA,NA,NA,"Raver","Swe",NA,"int2_st5",0,1,4,1,1,3
41,"MC3","direct",NA,NA,NA,"Raver","Swe",NA,"int3_st1",1,2,0,0,0,0
41,"MC3","direct",NA,NA,NA,"Raver","Swe",NA,"int3_st2",3,2,1,0,1,0
41,"MC3","direct",NA,NA,NA,"Raver","Swe",NA,"int3_st3",2,2,2,0,2,0
41,"MC3","direct",NA,NA,NA,"Raver","Swe",NA,"int3_st4",0,2,3,1,2,1
41,"MC3","direct",NA,NA,NA,"Raver","Swe",NA,"int3_st5",0,2,4,1,2,2
42,"MC2","sos",NA,NA,NA,"Raver","Swe",NA,"int1_st1",1,0,0,0,0,0
42,"MC2","sos",NA,NA,NA,"Raver","Swe",NA,"int1_st2",0,0,1,0,0,1
42,"MC2","sos",NA,NA,NA,"Raver","Swe",NA,"int1_st3",1,0,2,0,0,2
42,"MC2","sos",NA,NA,NA,"Raver","Swe",NA,"int1_st4",2,0,3,1,0,3
42,"MC2","sos",NA,NA,NA,"Raver","Swe",NA,"int1_st5",0,0,4,1,0,4
42,"MC2","sos",NA,NA,NA,"Raver","Swe",NA,"int2_st1",1,1,0,0,0,0
42,"MC2","sos",NA,NA,NA,"Raver","Swe",NA,"int2_st2",1,1,1,0,1,0
42,"MC2","sos",NA,NA,NA,"Raver","Swe",NA,"int2_st3",1,1,2,0,1,1
42,"MC2","sos",NA,NA,NA,"Raver","Swe",NA,"int2_st4",2,1,3,1,1,2
42,"MC2","sos",NA,NA,NA,"Raver","Swe",NA,"int2_st5",0,1,4,1,1,3
42,"MC2","sos",NA,NA,NA,"Raver","Swe",NA,"int3_st1",5,2,0,0,0,0
42,"MC2","sos",NA,NA,NA,"Raver","Swe",NA,"int3_st2",1,2,1,0,1,0
42,"MC2","sos",NA,NA,NA,"Raver","Swe",NA,"int3_st3",1,2,2,0,2,0
42,"MC2","sos",NA,NA,NA,"Raver","Swe",NA,"int3_st4",2,2,3,1,2,1
42,"MC2","sos",NA,NA,NA,"Raver","Swe",NA,"int3_st5",1,2,4,1,2,2
43,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int1_st1",1,0,0,0,0,0
43,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int1_st2",1,0,1,0,0,1
43,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int1_st3",1,0,2,0,0,2
43,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int1_st4",0,0,3,1,0,3
43,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int1_st5",0,0,4,1,0,4
43,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int2_st1",0,1,0,0,0,0
43,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int2_st2",1,1,1,0,1,0
43,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int2_st3",1,1,2,0,1,1
43,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int2_st4",1,1,3,1,1,2
43,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int2_st5",1,1,4,1,1,3
43,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int3_st1",0,2,0,0,0,0
43,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int3_st2",1,2,1,0,1,0
43,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int3_st3",2,2,2,0,2,0
43,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int3_st4",1,2,3,1,2,1
43,"MC3","direct",NA,NA,NA,"Minna","Swe",NA,"int3_st5",1,2,4,1,2,2
44,"MC1","direct",NA,NA,NA,"Minna","Swe",NA,"int1_st1",0,0,0,0,0,0
44,"MC1","direct",NA,NA,NA,"Minna","Swe",NA,"int1_st2",0,0,1,0,0,1
44,"MC1","direct",NA,NA,NA,"Minna","Swe",NA,"int1_st3",0,0,2,0,0,2
44,"MC1","direct",NA,NA,NA,"Minna","Swe",NA,"int1_st4",0,0,3,1,0,3
44,"MC1","direct",NA,NA,NA,"Minna","Swe",NA,"int1_st5",2,0,4,1,0,4
44,"MC1","direct",NA,NA,NA,"Minna","Swe",NA,"int2_st1",0,1,0,0,0,0
44,"MC1","direct",NA,NA,NA,"Minna","Swe",NA,"int2_st2",0,1,1,0,1,0
44,"MC1","direct",NA,NA,NA,"Minna","Swe",NA,"int2_st3",1,1,2,0,1,1
44,"MC1","direct",NA,NA,NA,"Minna","Swe",NA,"int2_st4",0,1,3,1,1,2
44,"MC1","direct",NA,NA,NA,"Minna","Swe",NA,"int2_st5",0,1,4,1,1,3
44,"MC1","direct",NA,NA,NA,"Minna","Swe",NA,"int3_st1",0,2,0,0,0,0
44,"MC1","direct",NA,NA,NA,"Minna","Swe",NA,"int3_st2",0,2,1,0,1,0
44,"MC1","direct",NA,NA,NA,"Minna","Swe",NA,"int3_st3",1,2,2,0,2,0
44,"MC1","direct",NA,NA,NA,"Minna","Swe",NA,"int3_st4",2,2,3,1,2,1
44,"MC1","direct",NA,NA,NA,"Minna","Swe",NA,"int3_st5",0,2,4,1,2,2
45,"MC1","sos",NA,NA,NA,"Minna","Swe",NA,"int1_st1",2,0,0,0,0,0
45,"MC1","sos",NA,NA,NA,"Minna","Swe",NA,"int1_st2",0,0,1,0,0,1
45,"MC1","sos",NA,NA,NA,"Minna","Swe",NA,"int1_st3",0,0,2,0,0,2
45,"MC1","sos",NA,NA,NA,"Minna","Swe",NA,"int1_st4",0,0,3,1,0,3
45,"MC1","sos",NA,NA,NA,"Minna","Swe",NA,"int1_st5",0,0,4,1,0,4
45,"MC1","sos",NA,NA,NA,"Minna","Swe",NA,"int2_st1",2,1,0,0,0,0
45,"MC1","sos",NA,NA,NA,"Minna","Swe",NA,"int2_st2",4,1,1,0,1,0
45,"MC1","sos",NA,NA,NA,"Minna","Swe",NA,"int2_st3",2,1,2,0,1,1
45,"MC1","sos",NA,NA,NA,"Minna","Swe",NA,"int2_st4",0,1,3,1,1,2
45,"MC1","sos",NA,NA,NA,"Minna","Swe",NA,"int2_st5",0,1,4,1,1,3
45,"MC1","sos",NA,NA,NA,"Minna","Swe",NA,"int3_st1",2,2,0,0,0,0
45,"MC1","sos",NA,NA,NA,"Minna","Swe",NA,"int3_st2",4,2,1,0,1,0
45,"MC1","sos",NA,NA,NA,"Minna","Swe",NA,"int3_st3",4,2,2,0,2,0
45,"MC1","sos",NA,NA,NA,"Minna","Swe",NA,"int3_st4",2,2,3,1,2,1
45,"MC1","sos",NA,NA,NA,"Minna","Swe",NA,"int3_st5",0,2,4,1,2,2
46,"MC2","sos",NA,NA,NA,"Minna","Swe",NA,"int1_st1",1,0,0,0,0,0
46,"MC2","sos",NA,NA,NA,"Minna","Swe",NA,"int1_st2",1,0,1,0,0,1
46,"MC2","sos",NA,NA,NA,"Minna","Swe",NA,"int1_st3",0,0,2,0,0,2
46,"MC2","sos",NA,NA,NA,"Minna","Swe",NA,"int1_st4",0,0,3,1,0,3
46,"MC2","sos",NA,NA,NA,"Minna","Swe",NA,"int1_st5",0,0,4,1,0,4
46,"MC2","sos",NA,NA,NA,"Minna","Swe",NA,"int2_st1",1,1,0,0,0,0
46,"MC2","sos",NA,NA,NA,"Minna","Swe",NA,"int2_st2",1,1,1,0,1,0
46,"MC2","sos",NA,NA,NA,"Minna","Swe",NA,"int2_st3",0,1,2,0,1,1
46,"MC2","sos",NA,NA,NA,"Minna","Swe",NA,"int2_st4",0,1,3,1,1,2
46,"MC2","sos",NA,NA,NA,"Minna","Swe",NA,"int2_st5",0,1,4,1,1,3
46,"MC2","sos",NA,NA,NA,"Minna","Swe",NA,"int3_st1",1,2,0,0,0,0
46,"MC2","sos",NA,NA,NA,"Minna","Swe",NA,"int3_st2",1,2,1,0,1,0
46,"MC2","sos",NA,NA,NA,"Minna","Swe",NA,"int3_st3",1,2,2,0,2,0
46,"MC2","sos",NA,NA,NA,"Minna","Swe",NA,"int3_st4",0,2,3,1,2,1
46,"MC2","sos",NA,NA,NA,"Minna","Swe",NA,"int3_st5",0,2,4,1,2,2
47,"MC1","sos",NA,NA,NA,"Hanna","Eng","Exclusion","int1_st1",NA,0,0,0,0,0
47,"MC1","sos",NA,NA,NA,"Hanna","Eng","Exclusion","int1_st2",NA,0,1,0,0,1
